((((((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,(41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):0.287):0.239,43:0.81):4.714,((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):3.22,(((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,(55:0.185,56:0.481):0.558):2.884):0.087):3.383):0.013,44:8.781):0.986,(81:0.061,82:0.084):4.179)
(((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,((((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):3.185,48:9.427):0.176,(((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):0.764,(81:0.061,82:0.084):0.104):2.456):0.087):1.531,(41:0.364,(83:0.344,84:0.827):1.392):2.215):1.852,(67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):5.284):0.013,(((55:0.185,56:0.481):0.696,44:5.735):0.304,43:1.289):2.743)
((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):3.22,(((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,55:0.743):2.884):0.087):3.396,(43:0.602,44:0.625):3.43):0.986,(((41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):1.28,(81:0.061,82:0.084):0.393):2.108,((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,56:7.131):4.274):1.678)
(((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):3.22,((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):3.361):0.087):3.383,((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,56:7.131):4.953):0.013,((44:5.735,55:0.881):0.304,43:1.289):2.743):0.986,((41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):1.28,(81:0.061,82:0.084):0.393):3.786)
(((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,((((39:0.397,40:0.876):0.557,(115:0.515,116:0.163):1.899):0.764,(81:0.061,82:0.084):0.104):2.456,((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):3.361):0.087):1.531,(41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):2.215):1.865,((55:0.185,56:0.481):0.696,44:5.735):3.047):0.986,((43:0.81,(67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.57):4.035,(93:0.266,94:0.334):3.525):1.678)
(((41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):1.28,(81:0.061,82:0.084):0.393):3.786,((((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,56:7.131):0.239,(43:0.602,44:0.625):0.208):4.714,(((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,(115:0.515,116:0.163):1.899):3.22,(((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,55:0.743):2.884):0.087):0.407,(93:0.266,94:0.334):1.228):2.976):0.999)
((((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,(115:0.515,116:0.163):1.899):3.22,(((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,(55:0.185,56:0.481):0.558):2.884):0.087):0.407,(93:0.266,94:0.334):1.228):1.124,(81:0.061,82:0.084):1.328):1.852,((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,(41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):0.287):4.953):0.999,(43:0.602,44:0.625):4.415)
((((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,(115:0.515,116:0.163):1.899):3.22,(((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,(55:0.185,56:0.481):0.558):2.884):0.087):0.407,(93:0.266,94:0.334):1.228):1.124,((41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):1.28,(81:0.061,82:0.084):0.393):0.935):1.852,(43:0.81,(67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.57):4.714):0.999,44:9.767)
((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,((((39:0.397,40:0.876):0.557,(115:0.515,116:0.163):1.899):0.764,(81:0.061,82:0.084):0.104):2.456,(((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,(55:0.185,56:0.481):0.558):2.884):0.087):3.383,(67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):5.284):0.999,(((43:1.289,44:6.039):0.546,(93:0.266,94:0.334):2.02):0.859,(41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):2.742):2.324)
((((93:0.266,94:0.334):2.879,(41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):2.742):0.646,(((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,56:7.131):0.239,(43:0.602,44:0.625):0.208):4.035):1.678,((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,((((39:0.397,40:0.876):0.557,(115:0.515,116:0.163):1.899):0.764,(81:0.061,82:0.084):0.104):2.456,(((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,55:0.743):2.884):0.087):4.382)
((((93:0.266,94:0.334):2.02,(43:0.602,44:0.625):1.232):1.505,(67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):4.605):1.678,(((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,(55:0.185,56:0.481):0.558):2.708,48:9.427):0.176,(((39:0.397,40:0.876):0.557,(115:0.515,116:0.163):1.899):0.764,(81:0.061,82:0.084):0.104):2.456):0.087):1.531,(41:0.364,(83:0.344,84:0.827):1.392):2.215):2.851)
((((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,(115:0.515,116:0.163):1.899):3.22,(((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,55:0.743):2.884):0.087):0.407,(93:0.266,94:0.334):1.228):2.976,((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,56:7.131):4.953):0.013,(43:0.602,44:0.625):3.43):0.986,((41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):1.28,(81:0.061,82:0.084):0.393):3.786)
(((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,55:0.743):2.708,48:9.427):0.176,((39:0.397,40:0.876):0.557,(115:0.515,116:0.163):1.899):3.22):0.087):3.383,((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,56:7.131):4.953):0.013,(43:0.602,44:0.625):3.43):0.986,(((41:0.364,(83:0.344,84:0.827):1.392):1.28,(81:0.061,82:0.084):0.393):1.462,(93:0.266,94:0.334):2.879):2.324)
(((((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,((41:0.364,(83:0.344,84:0.827):1.392):0.285,56:7.13):0.001):0.239,(43:0.602,44:0.625):0.208):4.714,((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,((((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):3.185,48:9.427):0.176,(((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):0.764,(81:0.061,82:0.084):0.104):2.456):0.087):3.383):0.999,55:4.914)
((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,(115:0.515,116:0.163):1.899):3.22,((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):3.361):0.087):3.396,((55:0.185,56:0.481):0.696,44:5.735):3.047):0.986,((((41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):1.28,(81:0.061,82:0.084):0.393):1.462,(93:0.266,94:0.334):2.879):0.646,(43:0.81,(67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.57):4.035):1.678)
((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,(115:0.515,116:0.163):1.899):3.22,(((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,55:0.743):2.884):0.087):3.383,((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,56:7.131):4.953):0.999,(((43:1.289,44:6.039):0.546,(93:0.266,94:0.334):2.02):0.859,((41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):1.28,(81:0.061,82:0.084):0.393):1.462):2.324)
(((((41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):1.28,(81:0.061,82:0.084):0.393):1.462,55:2.59):0.646,(((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,56:7.131):0.239,(43:0.602,44:0.625):0.208):4.035):1.678,((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):3.22,((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):3.361):0.087):4.382)
(((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,((((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):3.185,48:9.427):0.176,(((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):0.764,(81:0.061,82:0.084):0.104):2.456):0.087):1.531,(41:0.364,(83:0.344,84:0.827):1.392):2.215):1.852,((43:0.602,44:0.625):0.208,(67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.57):4.714):0.013,(55:0.185,56:0.481):3.743)
((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,((((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):3.185,48:9.427):0.176,(((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):0.764,(81:0.061,82:0.084):0.104):2.456):0.087):3.383,((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,56:7.131):4.953):0.999,(((44:5.735,55:0.881):0.304,43:1.289):1.405,(41:0.364,(83:0.344,84:0.827):1.392):2.742):2.324)
(((43:0.602,44:0.625):2.737,(67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):4.605):1.678,(((41:0.364,(83:0.344,84:0.827):1.392):1.28,(81:0.061,82:0.084):0.393):0.935,((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,(55:0.185,56:0.481):0.558):2.708,48:9.427):0.176,((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):3.22):0.087):1.531):2.851)
(((((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,55:0.743):2.708,48:9.427):0.176,((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):3.22):0.087):1.531,(81:0.061,82:0.084):1.328):1.852,(((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,((41:0.364,(83:0.344,84:0.827):1.392):0.285,56:7.13):0.001):0.239,43:0.81):4.714):0.013,44:8.781)
(((((41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):1.28,(81:0.061,82:0.084):0.393):0.935,((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):3.22,((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):3.361):0.087):1.531):1.852,(((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,56:7.131):0.239,(43:0.602,44:0.625):0.208):4.714):0.999,55:4.914)
((((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,((41:0.364,(83:0.344,84:0.827):1.392):0.285,56:7.13):0.001):4.953,((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,((((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):3.185,48:9.427):0.176,(((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):0.764,(81:0.061,82:0.084):0.104):2.456):0.087):3.383):0.013,((44:5.735,55:0.881):0.304,43:1.289):2.743)
(((((41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):1.28,(81:0.061,82:0.084):0.393):0.935,((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):3.22,(((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,55:0.743):2.884):0.087):1.531):1.852,(((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,56:7.131):0.239,43:0.81):4.714):0.013,44:8.781)
((((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,(41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):0.287):0.239,(43:0.602,44:0.625):0.208):4.714,((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,((((39:0.397,40:0.876):0.557,((115:0.515,116:0.163):0.948,(93:0.266,94:0.334):0.538):0.951):0.764,(81:0.061,82:0.084):0.104):2.456,(((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):0.477,(55:0.185,56:0.481):0.558):2.884):0.087):3.383)
(((((((55:0.185,56:0.481):0.696,44:5.735):0.304,43:1.289):0.546,(93:0.266,94:0.334):2.02):0.859,(81:0.061,82:0.084):1.855):0.646,((67:0.447,(((101:0.694,102:0.533):0.789,(103:0.691,104:0.45):0.589):0.276,70:0.373):0.525):0.331,(41:0.364,((83:0.344,84:0.827):0.815,48:0.625):0.576):0.287):4.274):1.678,((((((119:0.208,120:0.376):0.637,114:0.834):0.331,(61:0.561,(85:0.691,((121:0.494,122:0.255):0.904,96:0.677):0.251):0.013):0.534):0.165,(63:0.276,(73:0.28,(75:0.158,((89:0.005,90:0.978):0.828,(97:0.106,((111:0.223,112:0.491):0.986,110:0.427):0.883):0.816):0.766):0.472):0.855):0.959):0.825,(107:0.11,108:0.857):0.381):0.561,(((39:0.397,40:0.876):0.557,(115:0.515,116:0.163):1.899):3.22,((65:0.868,((99:0.525,(105:0.344,106:0.17):0.797):0.18,(87:0.657,((117:0.39,118:0.294):0.076,92:0.905):0.866):0.26):0.458):0.856,58:0.577):3.361):0.087):4.382)
