(((((66:0.897,81:0.361):1.851,(47:0.129,((84:0.287,86:0.84):44.328,89:9.019):1.72):6.703):1.578,(62:0.069,75:0.513):72.418):1.351,(((70:15.835,59:35.136):0.548,54:2.746):0.867,((87:0.516,88:0.563):66.202,85:74.649):0.407):1.471):0.923,(31:2.041,(69:1.151,((73:0.027,(79:0.784,80:0.928):0.303):0.214,90:0.817):0.891):13.787):2.372)
(((((((85:0.458,86:0.694):74.191,((73:0.027,(79:0.784,80:0.928):0.303):0.022,87:0.612):66.106):0.407,59:36.551):0.527,54:2.674):0.257,(69:14.356,((75:0.103,84:0.679):0.409,62:0.069):70.718):2.365):0.687,((47:0.925,(89:0.78,90:0.228):12.902):5.907,((81:0.065,88:55.329):0.296,66:0.897):1.851):2.929):0.923,(31:0.774,70:16.006):3.639)
((((((((87:0.516,88:0.563):0.096,73:0.049):66.106,85:74.649):0.407,(59:0.596,62:1.024):35.955):0.527,(((66:0.897,81:0.361):0.781,(79:0.784,80:0.928):129.618):0.986,54:0.834):1.839):0.257,(((75:0.103,84:0.679):70.429,90:17.985):0.699,(69:0.344,70:0.345):14.012):2.365):0.687,(47:0.129,(89:9.019,86:45.168):1.72):9.633):0.923,31:4.413)
((((((69:0.344,70:0.345):0.807,90:1.708):13.205,(62:0.069,75:0.513):70.718):2.365,((59:35.684,(73:0.027,(79:0.784,80:0.928):0.303):29.111):0.867,(85:0.458,86:0.694):74.598):0.784):0.687,(((54:0.834,((81:0.065,88:55.329):0.296,66:0.897):1.767):1.306,87:65.653):0.01,(47:0.129,(89:9.019,84:44.615):1.72):8.166):1.467):0.923,31:4.413)
((((((((59:0.596,62:1.024):34.541,70:15.835):0.548,(54:0.834,(79:0.784,80:0.928):130.604):1.911):0.867,((85:0.458,86:0.694):74.191,(73:0.049,87:0.612):66.106):0.407):0.784,(75:0.103,84:0.679):73.492):0.054,(69:13.896,(89:0.78,90:0.228):13.106):1.858):0.632,(((81:0.065,88:55.329):0.296,66:0.897):1.851,47:6.832):2.929):0.923,31:4.413)
((((((84:0.287,86:0.84):44.328,(89:0.78,90:0.228):8.238):4.867,(69:0.344,70:0.345):13.552):1.858,((59:36.551,85:75.056):0.527,(((73:0.027,(79:0.784,80:0.928):0.303):0.022,87:0.612):65.041,54:2.141):0.533):0.311):0.632,(47:8.41,(62:0.069,75:0.513):72.418):1.351):0.923,(((81:0.065,88:55.329):0.296,66:0.897):2.683,31:1.392):3.021)
((((((54:0.834,(66:0.897,81:0.361):1.767):1.911,59:35.684):0.867,((87:0.516,88:0.563):66.202,85:74.649):0.407):0.839,((69:0.344,70:0.345):0.807,((80:230.55,90:0.606):0.211,(73:0.027,79:1.087):0.214):0.891):14.603):0.632,((47:0.925,(89:9.019,86:45.168):4.663):7.485,((75:0.103,84:0.679):0.409,62:0.069):72.418):1.351):0.923,31:4.413)
((((((((87:0.516,88:0.563):0.096,(73:0.027,79:1.087):0.022):66.106,85:74.649):0.407,59:36.551):0.527,54:2.674):0.257,((69:1.151,(80:230.55,90:0.606):1.102):13.205,75:71.231):2.365):0.687,((((84:0.287,86:0.84):44.328,89:9.019):0.853,62:1.954):3.811,47:0.925):8.836):0.923,((31:0.774,70:16.006):0.618,(66:0.897,81:0.361):2.683):3.021)
(((((62:16.985,75:70.532):0.699,((69:0.344,70:0.345):0.807,(73:0.027,(79:0.784,80:0.928):0.303):1.105):13.205):2.365,((((89:0.78,90:0.228):8.238,84:44.615):9.015,59:35.684):0.867,(85:0.458,86:0.694):74.598):0.784):0.687,(((54:0.834,(66:0.897,81:0.361):1.767):1.306,(87:0.516,88:0.563):65.137):0.01,47:8.295):1.467):0.923,31:4.413)
(((((((73:0.049,87:0.612):66.106,85:74.649):0.407,59:36.551):0.784,(75:0.103,84:0.679):73.492):0.054,((69:0.344,70:0.345):0.807,(80:230.55,90:0.606):1.102):14.603):0.632,((((47:0.129,(89:9.019,86:45.168):1.72):0.796,62:5.765):5.907,((81:0.065,88:55.329):0.296,66:0.897):1.851):1.463,(54:0.834,79:131.388):1.316):1.467):0.923,31:4.413)
(((((((70:15.835,59:35.136):0.548,((54:0.834,(79:0.784,80:0.928):130.604):0.689,(89:0.78,90:0.228):16.031):1.223):0.867,(85:0.458,86:0.694):74.598):0.527,((87:0.516,88:0.563):0.096,73:0.049):65.574):0.311,69:15.754):0.632,(47:8.41,((75:0.103,84:0.679):0.409,62:0.069):72.418):1.351):0.923,((66:0.897,81:0.361):2.683,31:1.392):3.021)
(((((69:1.151,90:1.708):13.205,((75:0.103,84:0.679):0.409,62:0.069):70.718):2.365,(((70:15.835,59:35.136):0.548,(89:9.019,86:45.168):9.015):0.867,((73:0.049,87:0.612):66.106,85:74.649):0.407):0.784):0.687,(((((81:0.065,88:55.329):0.296,66:0.897):0.781,(79:0.784,80:0.928):129.618):0.986,54:0.834):1.316,47:8.295):1.467):0.923,31:4.413)
((((((80:230.55,90:0.606):0.211,73:0.241):17.167,(75:0.103,84:0.679):70.429):3.064,((85:0.458,86:0.694):74.598,59:36.551):0.784):0.687,((((((81:0.065,88:55.329):0.296,66:0.897):0.781,79:130.402):0.986,54:0.834):1.306,87:65.653):0.01,47:8.295):1.467):0.923,(((62:1.954,89:9.871):4.015,69:13.896):1.042,(31:0.774,70:16.006):1.267):2.372)
((((((75:0.103,84:0.679):70.429,90:17.985):0.699,69:14.356):2.365,(((59:0.596,62:1.024):35.089,(54:0.834,(79:0.784,80:0.928):130.604):1.911):0.867,((73:0.049,87:0.612):66.106,85:74.649):0.407):0.784):0.687,((47:0.925,(89:9.019,86:45.168):4.663):5.907,((81:0.065,88:55.329):0.296,66:0.897):1.851):2.929):0.923,(31:0.774,70:16.006):3.639)
(((((69:0.344,70:0.345):14.012,75:71.231):2.365,(((59:0.596,62:1.024):35.089,(((66:0.897,81:0.361):0.781,(79:0.784,80:0.928):129.618):0.986,54:0.834):1.911):0.867,((85:0.458,86:0.694):74.191,((87:0.516,88:0.563):0.096,73:0.049):66.106):0.407):0.784):0.687,(47:0.925,((89:0.78,90:0.228):8.238,84:44.615):4.663):8.836):0.923,31:4.413)
((((((69:0.344,70:0.345):0.807,73:1.132):13.205,(62:0.069,75:0.513):70.718):2.365,(((54:0.834,(79:0.784,80:0.928):130.604):1.911,59:35.684):0.867,(87:66.718,85:74.649):0.407):0.784):0.687,((47:0.129,((84:0.287,86:0.84):44.328,(89:0.78,90:0.228):8.238):1.72):6.703,((81:0.065,88:55.329):0.296,66:0.897):1.851):2.929):0.923,31:4.413)
((((((((59:0.596,62:1.024):34.541,70:15.835):0.548,(((66:0.897,81:0.361):0.781,79:130.402):0.986,54:0.834):1.911):0.867,(85:0.458,86:0.694):74.598):0.527,((87:0.516,88:0.563):0.096,73:0.049):65.574):0.257,((69:1.151,(80:230.55,90:0.606):1.102):13.205,(75:0.103,84:0.679):71.128):2.365):0.687,(47:0.129,89:10.738):9.633):0.923,31:4.413)
(((((((85:0.458,86:0.694):74.191,((87:0.516,88:0.563):0.096,73:0.049):66.106):0.407,(70:15.835,59:35.136):1.415):0.527,(54:0.834,79:131.388):1.839):0.311,(69:1.151,80:231.652):14.603):0.632,((((47:0.129,(89:0.78,90:0.228):9.958):0.796,62:5.765):5.907,(66:0.897,81:0.361):1.851):1.578,(75:0.103,84:0.679):72.828):1.351):0.923,31:4.413)
((((((89:0.78,90:0.228):8.238,84:44.615):4.867,(69:0.344,70:0.345):13.552):1.858,(((85:0.458,86:0.694):74.191,((87:0.516,88:0.563):0.096,(73:0.027,(79:0.784,80:0.928):0.303):0.022):66.106):0.407,59:36.551):0.839):0.632,((((66:0.897,81:0.361):1.851,47:6.832):1.463,54:2.15):0.115,(62:0.069,75:0.513):72.418):1.351):0.923,31:4.413)
(((((54:0.834,(66:0.897,81:0.361):1.767):1.316,(47:0.129,(89:9.019,84:44.615):1.72):8.166):0.115,((69:1.151,(80:230.55,90:0.606):1.102):13.205,75:71.231):1.7):1.351,(((85:0.458,86:0.694):74.191,((87:0.516,88:0.563):0.096,(73:0.027,79:1.087):0.022):66.106):0.407,((59:0.596,62:1.024):34.541,70:15.835):1.415):1.471):0.923,31:4.413)
(((((54:0.834,(79:0.784,80:0.928):130.604):1.316,47:8.295):0.115,((((69:0.344,70:0.345):0.807,73:1.132):12.745,((84:0.287,86:0.84):44.328,(89:0.78,90:0.228):8.238):4.867):0.46,(62:0.069,75:0.513):70.718):1.7):1.351,((87:66.718,85:74.649):0.407,59:36.551):1.471):0.923,(((81:0.065,88:55.329):0.296,66:0.897):2.683,31:1.392):3.021)
(((((((75:0.103,84:0.679):0.409,62:0.069):70.019,(80:230.55,90:0.606):17.379):0.699,(69:0.344,70:0.345):14.012):2.365,((59:35.684,54:2.746):0.867,((85:0.458,86:0.694):74.191,((87:0.516,88:0.563):0.096,(73:0.027,79:1.087):0.022):66.106):0.407):0.784):0.687,(47:0.925,89:13.682):8.836):0.923,((66:0.897,81:0.361):2.683,31:1.392):3.021)
((((((66:0.897,81:0.361):1.851,47:6.832):1.463,((87:0.516,88:0.563):0.096,(73:0.027,(79:0.784,80:0.928):0.303):0.022):65.051):0.115,(((62:0.069,75:0.513):70.019,90:17.985):0.699,(69:13.896,((84:0.287,86:0.84):44.328,89:9.019):4.867):0.46):1.7):1.351,((54:2.746,59:35.684):0.867,85:75.056):1.471):0.923,(31:0.774,70:16.006):3.639)
(((((((85:0.458,86:0.694):74.191,(73:0.049,87:0.612):66.106):0.407,59:36.551):0.527,((((81:0.065,88:55.329):0.296,66:0.897):0.781,79:130.402):0.986,54:0.834):1.839):0.257,(((75:0.103,84:0.679):70.429,80:247.929):0.699,(69:0.344,70:0.345):14.012):2.365):0.687,((62:1.954,(89:0.78,90:0.228):9.091):3.811,47:0.925):8.836):0.923,31:4.413)
((((59:36.551,85:75.056):0.839,69:15.754):0.632,(((((87:0.516,88:0.563):0.096,73:0.049):65.041,(((66:0.897,81:0.361):0.781,(79:0.784,80:0.928):129.618):0.986,54:0.834):1.306):0.01,(47:0.129,((84:0.287,86:0.84):44.328,(89:0.78,90:0.228):8.238):1.72):8.166):0.115,(62:0.069,75:0.513):72.418):1.351):0.923,(31:0.774,70:16.006):3.639)
(((((((((66:0.897,81:0.361):0.781,79:130.402):0.986,54:0.834):1.911,59:35.684):0.867,85:75.056):0.527,((87:0.516,88:0.563):0.096,73:0.049):65.574):0.257,(((75:0.103,84:0.679):0.409,62:0.069):70.019,80:247.929):3.064):0.687,47:9.761):0.923,((((89:0.78,90:0.228):8.238,86:45.168):4.867,(69:0.344,70:0.345):13.552):1.042,31:2.041):2.372)
(((((47:0.925,((89:0.78,90:0.228):8.238,86:45.168):4.663):7.37,(54:0.834,(66:0.897,81:0.361):1.767):1.316):0.115,(69:14.356,((75:0.103,84:0.679):0.409,62:0.069):70.718):1.7):1.351,((((87:0.516,88:0.563):0.096,(73:0.027,(79:0.784,80:0.928):0.303):0.022):66.106,85:74.649):0.407,59:36.551):1.471):0.923,(31:0.774,70:16.006):3.639)
(((((69:1.151,(80:230.55,90:0.606):1.102):13.205,((75:0.103,84:0.679):0.409,62:0.069):70.718):1.7,(47:0.129,(89:9.019,86:45.168):1.72):8.281):1.351,((((70:15.835,59:35.136):0.548,((((81:0.065,88:55.329):0.296,66:0.897):0.781,79:130.402):0.986,54:0.834):1.911):0.867,85:75.056):0.527,(73:0.049,87:0.612):65.574):0.943):0.923,31:4.413)
((((((62:0.069,75:0.513):70.019,90:17.985):0.699,(69:0.344,70:0.345):14.012):1.7,(47:0.129,(89:9.019,84:44.615):1.72):8.281):1.351,(((54:0.834,(79:0.784,80:0.928):130.604):1.911,59:35.684):0.867,((85:0.458,86:0.694):74.191,((87:0.516,88:0.563):0.096,73:0.049):66.106):0.407):1.471):0.923,((66:0.897,81:0.361):2.683,31:1.392):3.021)
(((((((73:0.027,(79:0.784,80:0.928):0.303):0.214,90:0.817):17.167,(75:0.103,84:0.679):70.429):3.064,(((59:0.596,62:1.024):35.089,54:2.746):0.867,(87:66.718,85:74.649):0.407):0.784):0.054,69:15.754):0.632,((47:0.129,(89:9.019,86:45.168):1.72):6.703,((81:0.065,88:55.329):0.296,66:0.897):1.851):2.929):0.923,(31:0.774,70:16.006):3.639)
(((((62:0.069,75:0.513):70.718,(69:1.151,80:231.652):13.205):2.365,((85:0.458,86:0.694):74.598,(70:15.835,59:35.136):1.415):0.784):0.687,(((47:0.925,((89:0.78,90:0.228):8.238,84:44.615):4.663):5.907,((81:0.065,88:55.329):0.296,66:0.897):1.851):1.463,((73:0.049,87:0.612):65.041,(54:0.834,79:131.388):1.306):0.01):1.467):0.923,31:4.413)
(((((((70:15.835,59:35.136):0.548,(((((81:0.065,88:55.329):0.296,66:0.897):0.781,79:130.402):0.986,54:0.834):0.689,73:27.915):1.223):0.867,85:75.056):0.527,87:66.186):0.311,(69:1.151,80:231.652):14.603):0.632,(((((89:0.78,90:0.228):8.238,86:45.168):0.853,62:1.954):3.811,47:0.925):7.485,(75:0.103,84:0.679):72.828):1.351):0.923,31:4.413)
((((((62:0.069,75:0.513):70.019,(73:0.241,80:230.761):17.167):0.699,(69:0.344,70:0.345):14.012):1.7,47:8.41):1.351,((((54:0.834,79:131.388):0.689,((89:0.78,90:0.228):8.238,84:44.615):7.792):1.223,59:35.684):0.867,((85:0.458,86:0.694):74.191,(87:0.516,88:0.563):66.202):0.407):1.471):0.923,((66:0.897,81:0.361):2.683,31:1.392):3.021)
((((((75:0.103,84:0.679):70.429,90:17.985):3.064,(((59:0.596,62:1.024):35.089,(54:0.834,(79:0.784,80:0.928):130.604):1.911):0.867,((85:0.458,86:0.694):74.191,(73:0.049,87:0.612):66.106):0.407):0.784):0.054,69:15.754):0.632,(47:0.129,89:10.738):9.633):0.923,((31:0.774,70:16.006):0.618,((81:0.065,88:55.329):0.296,66:0.897):2.683):3.021)
