((((48:1.658,65:34.701):4.793,(37:9.136,((57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.008,78:1.012):19.201):2.576):2.381,(((59:0.834,(67:0.167,76:168.822):0.451):0.707,(61:74.339,77:76.369):0.186):0.49,(40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):16.453):5.417):0.115,((79:0.02,80:0.494):0.995,75:2.119):42.555)
(((((82:224.092,((57:0.007,71:0.958):0.008,78:1.012):0.05):19.151,37:9.136):0.084,(40:0.377,69:2.398):15.496):0.453,((56:10.076,65:33.313):1.388,(48:0.453,70:17.837):1.205):0.258):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((61:0.224,((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):74.115,77:76.369):0.186):0.49)
((37:9.136,(((57:0.007,71:0.958):0.008,78:1.012):0.05,82:224.092):19.151):4.077,(((59:0.834,(67:0.167,76:168.822):0.451):0.707,((61:0.224,((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):74.115,77:76.369):0.186):0.49,((48:0.453,70:17.837):1.205,((56:10.076,65:33.313):0.033,(40:0.377,69:2.398):0.021):1.355):0.763):4.538)
((((((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):0.49,(((((69:0.903,70:0.244):0.146,56:0.21):0.671,((57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.008,78:1.012):0.956):0.678,40:0.377):0.021,65:33.346):9.034):4.384,(61:0.224,((79:0.02,80:0.494):0.995,75:2.119):0.661):83.445):0.153,37:13.213):0.995,48:8.947)
(((((((69:0.903,70:0.244):0.817,(((57:0.007,71:0.958):0.008,78:1.012):0.042,(((75:0.863,76:0.227):0.831,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):1.235):0.914):0.678,40:0.377):15.496,37:9.22):0.957,((59:0.834,67:0.618):0.707,77:76.555):0.49):4.384,61:83.669):1.033,((56:10.076,65:33.313):1.388,48:1.658):7.175)
(((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):4.406,(((((((75:0.863,76:0.227):0.831,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):1.235,(57:0.007,71:0.958):0.051):19.159,37:9.136):0.084,((56:10.076,65:33.313):0.033,(40:0.377,(69:0.903,70:0.244):1.494):0.021):8.077):0.453,48:1.916):5.922)
((((((56:10.076,65:33.313):0.033,((((((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):1.235,(57:0.007,(71:0.039,81:126.053):0.918):0.051):0.008,82:224.092):0.907,(69:0.903,70:0.244):0.817):0.678,40:0.377):0.021):8.077,37:9.22):0.453,48:1.916):0.505,((59:0.834,67:0.618):0.707,(77:0.035,78:0.076):76.519):0.49):4.384,61:83.669)
((((((56:10.076,65:33.313):1.388,48:1.658):0.258,(((69:0.903,70:0.244):0.817,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.965):0.678,40:0.377):15.948):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):0.49):4.538,(61:0.224,((79:0.02,80:0.494):0.995,75:2.119):0.661):84.593):0.995,37:14.208)
(((((59:0.834,67:0.618):0.707,77:76.555):0.49,(40:0.377,69:2.398):16.453):4.538,61:84.817):0.995,(((56:10.076,65:33.313):1.388,(48:0.453,70:17.837):1.205):4.793,(((((57:0.007,71:0.958):0.008,78:1.012):0.042,(((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):1.235):0.008,82:224.092):19.151,37:9.136):2.576):2.496)
(((((((((((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):1.235,(57:0.007,71:0.958):0.051):0.008,82:224.092):0.907,69:1.72):0.678,40:0.377):8.551,(56:10.076,65:33.313):1.165):6.945,37:9.22):0.957,((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):0.49):5.417,(48:0.453,70:17.837):8.379):0.115,61:85.812)
((((((56:10.076,65:33.313):0.9,82:245.048):0.265,(((69:0.903,70:0.244):0.817,((57:0.007,71:0.958):0.008,78:1.012):0.956):0.678,40:0.377):8.551):6.945,37:9.22):0.453,48:1.916):0.505,((59:0.834,67:0.618):0.707,((61:0.224,(((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):74.115,77:76.369):0.186):0.49)
(((((59:0.834,67:0.618):0.707,77:76.555):0.49,(48:1.658,((56:10.076,65:33.313):0.033,(((69:0.903,70:0.244):0.817,((57:0.007,71:0.958):0.008,78:1.012):0.956):0.678,40:0.377):0.021):1.355):0.763):5.417,37:14.093):0.115,(61:0.224,(((75:0.863,76:0.227):0.831,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):0.661):85.588)
(37:13.213,(((((56:10.076,65:33.313):0.9,82:245.048):0.265,(((69:0.903,70:0.244):0.817,(57:0.007,(71:0.039,81:126.053):0.918):0.965):0.678,40:0.377):8.551):7.398,48:1.916):0.505,((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,(61:0.224,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):0.661):74.115):0.186):0.49):4.538)
(((((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):0.49,((((56:10.076,65:33.313):0.033,(((((57:0.007,71:0.958):0.008,78:1.012):0.042,((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):1.235):0.914,(69:0.903,70:0.244):0.817):0.678,40:0.377):0.021):0.868,82:245.048):0.487,48:1.658):0.763):4.384,61:83.669):1.148,37:14.208)
(((((59:0.834,67:0.618):0.707,77:76.555):1.259,(((57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.008,78:1.012):19.201,37:9.136):1.81):3.147,(((40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):0.021,65:33.346):1.355,48:1.658):6.18):0.115,(61:0.224,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):0.661):85.588)
(((((82:245.048,65:34.213):0.265,(((56:0.21,69:1.049):0.671,(((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):1.235,(57:0.007,71:0.958):0.051):0.914):0.678,40:0.377):8.551):6.945,37:9.22):0.453,(48:0.453,70:17.837):1.463):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):0.49)
(((((((56:0.21,69:1.049):0.671,(82:224.092,(57:0.007,71:0.958):0.058):0.907):0.678,40:0.377):15.496,37:9.22):0.453,((48:0.453,70:17.837):1.205,65:34.701):0.258):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,(77:0.035,78:0.076):76.519):0.49):4.538,(61:0.224,((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):84.593)
(((((56:10.076,65:33.313):0.033,(((82:224.092,(57:0.007,71:0.958):0.058):0.907,69:1.72):0.678,40:0.377):0.021):8.53,(48:0.453,70:17.837):1.463):0.505,((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,(61:0.224,(((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):74.115):0.186):0.49):5.417,37:14.093)
((((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,(61:0.224,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):0.661):74.115):0.186):1.259,((82:224.092,(57:0.007,(71:0.039,81:126.053):0.918):0.058):19.151,37:9.136):1.81):3.147,(((56:10.076,65:33.313):0.033,(40:0.377,(69:0.903,70:0.244):1.494):0.021):1.355,48:1.658):6.18)
((37:0.844,82:244.905):13.363,(((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,(61:0.224,(((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):74.115):0.186):0.49,(((56:10.076,65:33.313):0.033,((69:1.72,(57:0.007,71:0.958):0.965):0.678,40:0.377):0.021):1.355,(48:0.453,70:17.837):1.205):0.763):5.532)
((((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):1.259,((((((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):1.235,(57:0.007,71:0.958):0.051):0.008,82:224.092):19.151,37:9.136):1.81):2.267,((48:1.658,65:34.701):0.258,(40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):15.948):5.043)
((37:9.136,(((75:1.693,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):1.235,(57:0.007,71:0.958):0.051):19.159):4.957,((((48:0.453,70:17.837):1.205,65:34.701):0.258,(40:0.377,(56:0.21,69:1.049):1.348):15.948):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):0.49):5.417)
((((((40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):8.551,65:34.478):6.945,(37:9.136,((57:0.007,71:0.958):0.008,78:1.012):19.201):0.084):0.453,48:1.916):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,(61:74.339,77:76.369):0.186):0.49):5.532,((75:1.693,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):42.555)
(((((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):1.259,37:10.946):0.765,(48:0.766,((75:1.693,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):28.605):5.685):2.496,((((((69:0.903,70:0.244):0.146,56:0.21):0.671,(57:0.007,71:0.958):0.965):0.678,40:0.377):8.551,(65:0.793,78:0.966):33.685):12.287,61:83.669):1.148)
(((((((56:0.21,69:1.049):0.671,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.965):0.678,40:0.377):8.551,(65:0.793,78:0.966):33.685):7.398,(48:0.453,70:17.837):1.463):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((61:0.224,((79:0.02,80:0.494):0.995,75:2.119):0.661):74.115,77:76.369):0.186):0.49):5.417,37:14.093)
((((48:0.453,70:17.837):0.313,((79:0.02,80:0.494):0.995,75:2.119):28.605):0.892,65:34.701):7.175,(((37:9.136,(57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):19.209):0.084,(40:0.377,(56:0.21,69:1.049):1.348):15.496):0.957,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):0.49):5.417)
(((((48:1.658,65:34.701):0.258,(40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):15.948):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):0.49):4.384,(61:0.224,((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):83.445):1.148,((((57:0.007,71:0.958):0.008,78:1.012):0.05,82:224.092):19.151,37:9.136):5.072)
(((((48:0.453,70:17.837):1.205,65:34.701):0.258,(40:0.377,(56:0.21,69:1.049):1.348):15.948):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,((77:0.035,78:0.076):76.333,61:74.339):0.186):0.49):5.417,(37:9.136,((((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):1.235,(57:0.007,71:0.958):0.051):0.008,82:224.092):19.151):4.957)
(((((59:0.834,67:0.618):0.707,77:76.555):1.259,37:10.946):0.765,(48:0.453,70:17.837):5.998):2.381,((61:0.224,((79:0.02,80:0.494):0.995,(75:0.863,76:0.227):1.256):0.661):83.445,((56:10.076,65:33.313):0.033,((((57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.008,78:1.012):0.956,69:1.72):0.678,40:0.377):0.021):13.419):1.033)
((48:0.453,70:17.837):8.494,((((56:10.076,65:33.313):0.033,((69:1.72,(57:0.007,71:0.958):0.965):0.678,40:0.377):0.021):8.077,37:9.22):0.957,((59:0.834,67:0.618):0.707,((77:0.035,78:0.076):76.333,(61:0.224,(((75:0.863,76:0.227):0.831,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):0.661):74.115):0.186):0.49):5.532)
(((((((((((57:0.007,71:0.958):0.008,78:1.012):0.042,((75:1.693,81:1.089):0.425,(79:0.02,80:0.494):0.995):1.235):0.008,82:224.092):0.907,(69:0.903,70:0.244):0.817):0.678,40:0.377):8.551,(56:10.076,65:33.313):1.165):7.398,48:1.916):0.505,((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):0.49):4.384,61:83.669):1.148,37:14.208)
(((((48:0.453,70:17.837):1.205,((56:10.076,65:33.313):0.033,((((57:0.007,71:0.958):0.008,78:1.012):0.956,69:1.72):0.678,40:0.377):0.021):1.355):4.793,((59:0.834,(67:0.167,76:168.822):0.451):0.707,77:76.555):2.025):2.381,37:15.594):0.115,(61:82.752,((75:1.693,(81:0.459,82:0.834):0.63):0.425,(79:0.02,80:0.494):0.995):39.495):3.06)
(((((59:0.834,67:0.618):0.707,(77:0.035,78:0.076):76.519):2.61,(61:0.224,(((75:0.863,76:0.227):0.831,81:1.089):0.425,(79:0.02,80:0.494):0.995):0.661):83.677):0.917,37:14.715):0.995,(((56:10.076,65:33.313):0.033,(((82:224.092,(57:0.007,71:0.958):0.058):0.907,(69:0.903,70:0.244):0.817):0.678,40:0.377):0.021):1.355,48:1.658):7.29)
(((((59:0.834,(67:0.167,76:168.822):0.451):0.707,(61:74.339,77:76.369):0.186):1.259,(37:9.136,(((57:0.007,(71:0.039,(81:0.459,82:0.834):125.595):0.918):0.008,78:1.012):0.042,((79:0.02,80:0.494):0.995,75:2.119):1.235):19.159):1.81):2.267,((40:0.377,((69:0.903,70:0.244):0.146,56:0.21):1.348):8.551,65:34.478):12.44):0.995,48:8.947)
