((6:0.46,(((36:0.014,38:1.11):0.934,(((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):14.564):8.136,((((54:0.094,63:35.231):0.071,46:0.011):11.278,((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):24.096):0.198,(59:0.152,60:0.538):2.507):0.319):7.181):0.548,((55:0.467,56:0.311):74.726,41:38.066):1.465)
((6:0.25,((46:22.411,55:74.009):1.184,41:38.066):0.708):0.757,((((38:0.413,(57:0.823,58:0.633):22.005):2.259,(54:0.094,63:35.231):11.349):0.198,(((61:0.95,62:0.521):1.456,((59:0.152,60:0.538):0.595,56:1.026):0.844):0.917,(((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):0.842):0.151):0.319,36:9.084):7.728)
((6:0.25,41:38.773):0.757,((((((54:0.094,(63:0.26,64:0.903):34.97):0.071,46:0.011):11.278,((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):24.096):0.198,((((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.842,((59:0.152,60:0.538):0.595,56:1.026):1.761):0.151):1.213,55:74.269):1.651,(36:0.014,38:1.11):16.06):0.738)
(((((41:0.607,((59:0.152,60:0.538):0.595,56:1.026):0.559):37.459,(46:22.411,55:74.009):1.184):0.592,(((54:0.094,(63:0.26,64:0.903):34.97):0.206,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.845):11.143,((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):24.096):4.392):0.115,6:0.25):0.757,(36:0.014,38:1.11):16.798)
((6:0.46,36:16.265):0.548,(((41:0.607,(59:0.152,60:0.538):1.154):37.459,((55:0.467,56:0.311):73.542,46:22.411):1.184):0.592,(((((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):14.565,(54:0.094,63:35.231):10.722):0.627,(((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):21.837,38:0.413):2.259):4.392):0.873)
((6:0.25,41:38.773):0.757,(((46:22.411,55:74.009):0.26,(((54:0.094,63:35.231):11.349,(57:0.823,58:0.633):24.263):0.198,(((61:0.95,62:0.521):1.456,((59:0.152,60:0.538):0.595,56:1.026):0.844):0.917,(((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):0.842):0.151):1.213):1.651,(36:0.014,38:1.11):16.06):0.738)
((6:0.46,(((38:0.413,(57:0.823,58:0.633):22.005):2.259,(((54:0.094,63:35.231):0.071,46:0.011):0.135,((((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):0.842,(61:0.95,62:0.521):2.373):0.002):11.143):0.517,36:9.084):7.181):0.548,((41:0.607,(59:0.152,60:0.538):1.154):37.459,(55:0.467,56:0.311):74.726):1.465)
((6:0.46,(36:0.014,38:1.11):16.25):0.548,(((41:0.607,((59:0.152,60:0.538):0.595,56:1.026):0.559):37.459,55:75.193):0.592,((((54:0.094,(63:0.26,64:0.903):34.97):0.071,46:0.011):0.135,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.845):11.143,((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):24.096):4.392):0.873)
((6:0.25,(41:0.607,(59:0.152,60:0.538):1.154):38.166):0.757,((((36:0.014,38:1.11):0.934,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):14.564):8.136,(((54:0.094,(63:0.26,64:0.903):34.97):0.071,46:0.011):11.278,((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):24.096):0.517):6.991,(55:0.467,56:0.311):75.454):0.738)
((((((((54:0.094,(63:0.26,64:0.903):34.97):0.071,46:0.011):0.135,((((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.842,(59:0.152,60:0.538):2.356):0.002):11.143,((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):24.096):0.517,(36:0.014,38:1.11):9.069):6.991,(55:0.467,56:0.311):75.454):0.19,6:0.46):0.548,41:39.531)
(((((((59:0.152,60:0.538):0.595,56:1.026):13.104,55:74.277):0.916,41:38.066):0.592,((((54:0.094,(63:0.26,64:0.903):34.97):0.071,46:0.011):10.651,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):14.565):0.627,(((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):21.837,38:0.413):2.259):4.392):0.115,6:0.25):0.757,36:16.812)
((6:0.25,41:38.773):0.757,(((46:22.411,55:74.009):0.26,(((((61:0.95,62:0.521):1.456,((59:0.152,60:0.538):0.595,56:1.026):0.844):0.92,(54:0.094,63:35.231):0.206):10.516,(((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):14.565):0.627,(38:0.413,(57:0.823,58:0.633):22.005):2.259):1.411):1.651,36:16.074):0.738)
((6:0.46,(((((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):21.837,38:0.413):2.259,((54:0.094,(63:0.26,64:0.903):34.97):0.206,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.845):11.143):0.517,36:9.084):7.181):0.548,((41:0.607,(59:0.152,60:0.538):1.154):37.459,((55:0.467,56:0.311):73.542,46:22.411):1.184):1.465)
((((36:0.014,38:1.11):16.06,(55:0.467,56:0.311):75.454):0.19,6:0.46):0.548,((41:0.607,(59:0.152,60:0.538):1.154):38.051,(((((54:0.094,(63:0.26,64:0.903):34.97):0.071,46:0.011):0.135,(61:0.95,62:0.521):2.376):10.516,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):14.565):0.627,(57:0.823,58:0.633):24.263):4.392):0.873)
(((((38:0.413,(57:0.823,58:0.633):22.005):2.259,(((54:0.094,63:35.231):0.071,46:0.011):0.135,(((61:0.95,62:0.521):1.456,((59:0.152,60:0.538):0.595,56:1.026):0.844):0.917,(((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):0.842):0.002):11.143):4.392,41:38.658):0.115,6:0.25):0.757,(36:16.074,55:75.92):0.738)
((((((((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):14.564,36:0.948):8.136,((38:0.413,(57:0.823,58:0.633):22.005):2.259,(54:0.094,(63:0.26,64:0.903):34.97):11.349):0.517):6.991,((46:22.411,55:74.009):0.268,((61:0.95,62:0.521):1.456,((59:0.152,60:0.538):0.595,56:1.026):0.844):12.26):1.643):0.19,6:0.46):0.548,41:39.531)
((6:0.46,(36:0.014,38:1.11):16.25):0.548,((41:0.607,(59:0.152,60:0.538):1.154):37.459,(((((54:0.094,63:35.231):0.071,46:0.011):11.278,(57:0.823,58:0.633):24.263):1.411,(55:0.467,56:0.311):73.802):0.008,((((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):0.842,(61:0.95,62:0.521):2.373):11.343):0.916):1.465)
(((((((38:0.413,(57:0.823,58:0.633):22.005):2.259,(54:0.094,(63:0.26,64:0.903):34.97):11.349):0.198,(((61:0.95,62:0.521):1.456,(59:0.152,60:0.538):1.439):0.917,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.842):0.151):0.319,36:9.084):6.991,((55:0.467,56:0.311):73.542,46:22.411):1.911):0.19,6:0.46):0.548,41:39.531)
((6:0.46,((((((54:0.094,(63:0.26,64:0.903):34.97):0.071,46:0.011):10.651,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):14.565):0.627,(57:0.823,58:0.633):24.263):0.198,(61:0.95,62:0.521):2.524):0.319,(36:0.014,38:1.11):9.069):7.181):0.548,((41:0.607,((59:0.152,60:0.538):0.595,56:1.026):0.559):37.459,55:75.193):1.465)
((6:0.46,36:16.265):0.548,(((41:0.607,(59:0.152,60:0.538):1.154):37.459,((55:0.467,56:0.311):73.542,46:22.411):1.184):0.592,((38:0.413,(57:0.823,58:0.633):22.005):2.259,(((((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.842,(61:0.95,62:0.521):2.373):0.002,(54:0.094,(63:0.26,64:0.903):34.97):0.206):11.143):4.392):0.873)
((((36:0.014,38:1.11):16.06,55:75.92):0.19,6:0.46):0.548,((41:0.607,((59:0.152,60:0.538):0.595,56:1.026):0.559):38.051,(((((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):14.565,((54:0.094,(63:0.26,64:0.903):34.97):0.071,46:0.011):10.651):0.627,((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):24.096):4.392):0.873)
((6:0.46,(((54:0.094,(63:0.26,64:0.903):34.97):11.349,((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):24.096):0.517,(36:0.014,38:1.11):9.069):7.181):0.548,((41:0.607,(59:0.152,60:0.538):1.154):37.459,(((55:0.467,56:0.311):73.542,46:22.411):0.268,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):12.185):0.916):1.465)
((6:0.25,((41:0.607,((59:0.152,60:0.538):0.595,56:1.026):0.559):37.459,(46:22.411,55:74.009):1.184):0.708):0.757,(((((54:0.094,(63:0.26,64:0.903):34.97):0.206,(61:0.95,62:0.521):2.376):10.516,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):14.565):0.627,(38:0.413,(57:0.823,58:0.633):22.005):2.259):0.517,36:9.084):7.728)
((6:0.25,((41:0.607,((59:0.152,60:0.538):0.595,56:1.026):0.559):37.459,(46:22.411,55:74.009):1.184):0.708):0.757,((((((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):21.837,38:0.413):2.259,(54:0.094,(63:0.26,64:0.903):34.97):11.349):0.198,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.993):0.319,36:9.084):7.728)
((6:0.25,((41:0.607,((59:0.152,60:0.538):0.595,56:1.026):0.559):37.459,(46:22.411,55:74.009):1.184):0.708):0.757,(((((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):14.564,36:0.948):8.136,((((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):21.837,38:0.413):2.259,(54:0.094,63:35.231):11.349):0.517):7.728)
(((((41:0.607,(59:0.152,60:0.538):1.154):37.459,(55:0.467,56:0.311):74.726):0.592,((((54:0.094,63:35.231):0.071,46:0.011):0.135,((((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):0.842,(61:0.95,62:0.521):2.373):0.002):11.143,(57:0.823,58:0.633):24.263):4.392):0.115,6:0.25):0.757,(36:0.014,38:1.11):16.798)
(((((46:22.411,55:74.009):0.26,((38:0.413,(57:0.823,58:0.633):22.005):2.259,(((((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):0.842,(61:0.95,62:0.521):2.373):0.002,(54:0.094,63:35.231):0.206):11.143):1.411):1.651,36:16.074):0.19,6:0.46):0.548,(41:0.607,((59:0.152,60:0.538):0.595,56:1.026):0.559):38.924)
((6:0.46,(36:0.014,38:1.11):16.25):0.548,((41:0.607,((59:0.152,60:0.538):0.595,56:1.026):0.559):37.459,(((((54:0.094,(63:0.26,64:0.903):34.97):0.071,46:0.011):11.278,(57:0.823,58:0.633):24.263):1.411,55:74.269):0.008,((((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.842,(61:0.95,62:0.521):2.373):11.343):0.916):1.465)
((((((((54:0.094,(63:0.26,64:0.903):34.97):0.071,46:0.011):11.278,((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):24.096):0.198,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.993):0.319,(36:0.014,38:1.11):9.069):6.991,(55:0.467,56:0.311):75.454):0.19,6:0.46):0.548,(41:0.607,(59:0.152,60:0.538):1.154):38.924)
(((((55:0.467,56:0.311):73.542,46:22.411):1.911,(36:0.014,38:1.11):16.06):0.19,6:0.46):0.548,((((((61:0.95,62:0.521):1.456,(59:0.152,60:0.538):1.439):0.917,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.842):0.002,(54:0.094,(63:0.26,64:0.903):34.97):0.206):11.143,(57:0.823,58:0.633):24.263):4.392,41:38.658):0.873)
((6:0.25,41:38.773):0.757,((((46:22.411,55:74.009):0.26,((38:0.413,(57:0.823,58:0.633):22.005):2.259,(54:0.094,(63:0.26,64:0.903):34.97):11.349):1.411):0.008,(((61:0.95,62:0.521):1.456,((59:0.152,60:0.538):0.595,56:1.026):0.844):0.917,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.842):11.343):1.643,36:16.074):0.738)
((((((((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):14.564,36:0.948):8.136,(((38:0.413,(57:0.823,58:0.633):22.005):2.259,((54:0.094,63:35.231):0.071,46:0.011):11.278):0.198,(61:0.95,62:0.521):2.524):0.319):6.991,(55:0.467,56:0.311):75.454):0.19,6:0.46):0.548,(41:0.607,(59:0.152,60:0.538):1.154):38.924)
((((((((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):21.837,38:0.413):2.259,(((54:0.094,(63:0.26,64:0.903):34.97):0.071,46:0.011):0.135,(((65:0.469,66:0.377):0.688,51:1.07):0.715,34:0.901):0.845):11.143):0.517,36:9.084):6.991,(55:0.467,56:0.311):75.454):0.19,6:0.46):0.548,(41:0.607,(59:0.152,60:0.538):1.154):38.924)
((6:0.46,(((((57:0.823,58:0.633):0.168,(61:0.95,62:0.521):0.763):21.837,38:0.413):2.259,(54:0.094,63:35.231):11.349):0.517,36:9.084):7.181):0.548,((41:0.607,((59:0.152,60:0.538):0.595,56:1.026):0.559):37.459,((46:22.411,55:74.009):0.268,(((51:0.834,64:1.085):0.235,(65:0.469,66:0.377):0.688):0.715,34:0.901):12.185):0.916):1.465)
