(((((((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):0.637,((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,(75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):1.003):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):0.372):6.433,32:2.528):0.098,(((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):2.052):0.639,(((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):4.28):0.221,((22:0.836,((55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):0.927,((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,((((109:0.388,110:0.478):0.717,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):0.664):0.154,(161:0.305,162:0.587):0.344):0.502,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):10.721):0.425):0.296):0.801):0.614,((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):3.411):0.904)
(((((((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):0.938,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):3.116):2.213,(((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):1.563):1.128,((((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):0.637,((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,(75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):1.003):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):0.372):6.433,32:2.528):0.736):0.221,((22:0.836,((55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):0.927,((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,(((161:0.305,162:0.587):0.344,(109:0.388,110:0.478):0.871):0.502,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):10.721):0.425):0.296):0.801):0.614,((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):3.411):0.904)
((((((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,((75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):0.793,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):0.942):0.21):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):1.898,(((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):1.118):0.934,((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):7.168):0.639,(((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):4.28):0.221,((22:0.836,((55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):0.927,((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,(((109:0.388,110:0.478):0.717,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):0.664):0.154,(161:0.305,162:0.587):0.344):0.927):0.296):0.801):0.614,(((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):0.034,32:0.576):3.377):0.904)
((((((((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):0.838,(((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):1.299):1.214,((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):7.168):0.639,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):6.457):0.221,((22:0.836,((55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):0.927,((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,(((161:0.305,162:0.587):0.344,(109:0.388,110:0.478):0.871):0.502,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):10.721):0.425):0.296):0.801):0.614,(((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):0.034,32:0.576):3.377):0.904):0.415,((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,(75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):1.003):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):3.863)
((((((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,(((109:0.388,110:0.478):0.717,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):0.664):0.154,(161:0.305,162:0.587):0.344):0.927):0.621,(((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):2.507):0.645,(((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):1.563):1.128,(((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):0.637,((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,((75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):0.793,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):0.942):0.21):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):0.372):7.169):0.221,((22:0.836,(55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):1.729):0.614,(((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):0.034,32:0.576):3.377):0.904)
((((((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):7.168,(((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):2.052):0.639,(((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,(((109:0.388,110:0.478):0.717,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):0.664):0.154,(161:0.305,162:0.587):0.344):0.927):0.621,(((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):2.507):1.773):0.221,((22:0.836,(55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):1.729):0.614,(((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):0.034,32:0.576):3.377):0.904):0.415,((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,((75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):0.793,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):0.942):0.21):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):3.863)
((((((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):0.637,((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,((75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):0.793,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):0.942):0.21):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):0.372):6.53,((((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):0.838,(((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):1.299):1.214):0.639,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):6.457):0.221,((22:0.836,((55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):0.927,((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,((161:0.305,162:0.587):0.344,(109:0.388,110:0.478):0.871):0.927):0.296):0.801):0.614,(((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):0.034,32:0.576):3.377):0.904)
((((((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,(((109:0.388,110:0.478):0.717,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):0.664):0.154,(161:0.305,162:0.587):0.344):0.927):0.621,(((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):2.507):0.645,(((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):1.563):1.128,((32:1.057,((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,((75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):0.793,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):0.942):0.21):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):1.02):1.472,((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):7.07):0.736):0.221,((22:0.836,(55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):1.729):0.614,((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):3.411):0.904)
((((((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):7.168,(((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):2.052):0.639,(((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,((((109:0.388,110:0.478):0.717,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):0.664):0.154,(161:0.305,162:0.587):0.344):0.502,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):10.721):0.425):0.621,(((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):2.507):1.773):0.221,((22:0.836,(55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):1.729):0.614,((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):3.411):0.904):0.415,(32:1.057,((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,(75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):1.003):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):1.02):2.844)
((((((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,(75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):1.003):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):1.898,(((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):1.118):0.934,((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):7.168):0.639,(((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):4.28):0.221,((22:0.836,((55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):0.927,((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,((((109:0.388,110:0.478):0.717,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):0.664):0.154,(161:0.305,162:0.587):0.344):0.502,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):10.721):0.425):0.296):0.801):0.614,(((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):0.034,32:0.576):3.377):0.904)
(((((((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):0.838,(((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):1.299):0.725,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):5.329):1.128,(((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):0.637,((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,(75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):1.003):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):0.372):7.169):0.221,((22:0.836,((55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):0.927,((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,(((161:0.305,162:0.587):0.344,(109:0.388,110:0.478):0.871):0.502,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):10.721):0.425):0.296):0.801):0.614,(((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):0.034,32:0.576):3.377):0.904)
((((((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,(((109:0.388,110:0.478):0.717,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):0.664):0.154,(161:0.305,162:0.587):0.344):0.927):0.621,(((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):2.507):0.645,(((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,((75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):0.793,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):0.942):0.21):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):1.898,(((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):1.118):0.445):1.128,((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):7.807):0.221,((22:0.836,(55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):1.729):0.614,(((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):0.034,32:0.576):3.377):0.904)
((((((((205:0.929,206:0.63):0.24,158:0.515):0.223,74:0.64):0.938,((201:0.501,202:0.769):0.152,(163:0.2,164:0.299):0.081):3.116):2.213,(((187:0.324,188:0.607):0.238,(151:0.897,152:0.268):0.857):0.26,(155:0.342,156:0.99):0.862):1.563):1.128,(((197:0.374,198:0.337):0.651,((131:0.314,132:0.249):0.646,(175:0.603,176:0.397):0.324):0.092):0.637,((((((145:0.629,146:0.694):0.161,((171:0.592,172:0.28):0.944,(135:0.306,136:0.332):0.0):0.439):0.823,78:0.896):0.851,(((185:0.29,186:0.447):0.81,(113:0.623,(179:0.044,(207:0.938,208:0.007):0.256):0.973):0.232):0.991,(((199:0.496,200:0.656):0.87,196:0.561):0.304,(165:0.005,166:0.322):0.035):0.294):0.156):0.627,((75:0.691,(79:0.916,(85:0.571,86:0.129):0.403):0.767):0.793,(((213:0.812,214:0.909):0.517,98:0.214):0.648,((215:0.165,216:0.743):0.333,122:0.057):0.642):0.942):0.21):0.734,(((103:0.741,(117:0.021,118:0.629):0.26):0.197,70:0.844):0.548,(((181:0.329,182:0.251):0.253,(105:0.525,106:0.806):0.01):0.891,((193:0.577,194:0.621):0.594,((183:0.947,184:0.257):0.435,82:0.351):0.723):0.3):0.586):0.484):0.372):7.169):0.221,((22:0.836,((55:0.876,((147:0.617,(169:0.748,(209:0.434,210:0.189):0.008):0.625):0.848,(211:0.971,212:0.357):0.324):0.992):0.927,((((((133:0.528,(177:0.463,178:0.252):0.086):0.044,(159:0.204,160:0.125):0.753):0.226,(119:0.048,120:0.621):0.6):0.692,102:0.44):0.95,(87:0.489,(191:0.278,192:0.761):0.355):0.764):0.072,((161:0.305,162:0.587):0.344,(109:0.388,110:0.478):0.871):0.927):0.296):0.801):0.614,((71:0.958,(((167:0.604,168:0.748):0.835,(173:0.435,174:0.815):0.898):0.811,((203:0.565,204:0.747):0.986,(189:0.932,190:0.042):0.759):0.113):0.78):0.764,(((149:0.826,150:0.699):0.883,142:0.476):0.731,(139:0.548,(143:0.756,144:0.227):0.472):0.265):0.001):3.411):0.904):0.415,32:3.9)
