((((((((((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):0.464,98:0.968):37.822,(159:0.956,(205:0.799,206:0.866):0.829):29.732):29.443,79:117.484):0.804,(((((((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):21.541,(93:0.98,(((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):0.613):1.594):0.967,(85:0.692,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):0.766):7.829):0.581,101:1.143):1.328,((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):44.319):20.993):0.008,(((81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):0.773,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):1.171):44.779,((219:0.686,220:0.411):0.435,184:0.878):48.488):0.197):0.84,((((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):0.056,(((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):0.01,(147:0.135,(173:0.295,174:0.482):0.835):0.506):0.276):3.072,((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):1.759):21.59):2.037,((((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):0.292,92:1.363):5.508,51:2.974):5.316)
((((((79:0.022,(147:0.135,(173:0.295,174:0.482):0.835):0.106):116.743,(((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):49.519):1.523,(((85:0.692,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):0.766):7.829,(((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):22.508):0.581,(101:0.979,((219:0.686,220:0.411):0.435,184:0.878):0.987):0.165):22.321):0.008,93:26.451):0.84,((((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):0.345,(81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):1.278):0.089,((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):0.568):22.781):2.037,(((((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):0.292,92:1.363):5.508,((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):4.74):0.448,((51:0.455,(((159:0.956,(205:0.799,206:0.866):0.829):0.864,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):0.185):28.868,((((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):0.464,98:0.968):37.822):0.152):0.758,((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):1.201):15.854):7.026)
((((((((((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):21.541,(92:0.65,98:1.099):25.504):0.967,85:8.521):1.909,((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):44.319):20.993,79:118.288):0.008,(((93:0.98,(((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):0.613):0.506,((219:0.686,220:0.411):0.435,184:0.878):23.72):24.769,((81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):0.773,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):1.171):44.779):0.197):0.84,((((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):0.056,(((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):0.01,(147:0.135,(173:0.295,174:0.482):0.835):0.506):0.276):3.072,((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):1.759):21.59):2.037,((((51:0.455,((159:0.956,(205:0.799,206:0.866):0.829):29.732,(((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):38.286):0.152):0.354,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):1.757):21.598,101:24.661):0.177,((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):18.897):1.509)
(((((((79:0.022,(147:0.135,(173:0.295,174:0.482):0.835):0.106):116.743,(((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):49.519):0.719,((159:0.956,(205:0.799,206:0.866):0.829):29.732,(((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):38.286):29.443):0.804,((((((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):21.541,93:2.574):0.967,85:8.521):0.581,(101:0.979,((219:0.686,220:0.411):0.435,184:0.878):0.987):0.165):22.321):0.008,(((81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):0.773,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):1.171):0.505,((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):0.345):44.471):0.84,(((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):1.759,((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):3.128):21.59):2.037,((((((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):0.292,(92:0.65,98:1.099):0.713):0.27,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):1.442):0.315,51:0.809):0.404,((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):1.201):22.88)
(((101:0.979,((219:0.686,220:0.411):0.435,184:0.878):0.987):24.579,((((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):0.056,((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):0.286):3.492,(((((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):0.292,92:1.363):0.27,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):1.442):0.315,(51:0.455,(((159:0.956,(205:0.799,206:0.866):0.829):0.864,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):0.185):28.868,((((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):0.464,98:0.968):37.822):0.152):0.354):0.973):7.875):0.791,(((((85:8.521,(((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):22.508):1.909,((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):44.319):20.993,(79:0.022,(147:0.135,(173:0.295,174:0.482):0.835):0.106):118.266):0.008,(93:0.98,(((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):0.613):25.471):0.84,(((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):0.568,(81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):1.367):22.781):2.037)
(((((((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):0.056,((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):0.286):3.492,51:1.783):1.192,(((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):0.292,(92:0.65,98:1.099):0.713):5.508):3.629,(147:0.135,(173:0.295,174:0.482):0.835):50.523):1.687,(((((159:0.956,(205:0.799,206:0.866):0.829):29.732,(((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):38.286):29.443,79:117.484):0.804,((((((((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):21.541,(93:0.98,(((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):0.613):1.594):0.967,(85:0.692,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):0.766):7.829):0.581,101:1.143):0.728,(((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):0.568,((81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):0.773,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):1.171):0.594):0.341):0.599,((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):44.319):20.993):0.008,((219:0.686,220:0.411):0.435,184:0.878):48.685):2.876)
((((((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):0.056,((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):0.286):3.958,((51:0.455,(((159:0.956,(205:0.799,206:0.866):0.829):0.864,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):0.185):28.868,((((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):0.464,98:0.968):37.822):0.152):0.354,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):1.757):8.849):12.927,((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):18.897):1.509,((((((((93:0.98,(((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):0.613):1.244,92:25.803):0.35,(((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):21.541):0.967,85:8.521):0.581,(101:0.979,((219:0.686,220:0.411):0.435,184:0.878):0.987):0.165):0.728,(((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):0.568,(81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):1.367):0.341):0.599,((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):44.319):20.993,(79:0.022,(147:0.135,(173:0.295,174:0.482):0.835):0.106):118.266):2.884)
((((((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):0.292,92:1.363):18.604,101:24.839):0.719,((51:0.455,(((159:0.956,(205:0.799,206:0.866):0.829):0.864,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):0.185):28.868,((((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):0.464,98:0.968):37.822):0.152):0.354,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):1.757):22.494):0.791,(((((85:8.521,((((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):0.56,((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):0.092):21.947):1.909,((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):1.1):20.993,((79:0.022,(147:0.135,(173:0.295,174:0.482):0.835):0.106):116.743,(((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):49.519):1.523):0.008,(93:1.486,((219:0.686,220:0.411):0.435,184:0.878):23.72):24.965):0.84,((((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):0.345,(81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):1.278):1.28,((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):3.128):21.59):2.037)
(((((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):0.292,(92:0.65,98:1.099):0.713):19.323,(((51:0.455,(((159:0.956,(205:0.799,206:0.866):0.829):0.864,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):0.185):28.868,(((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):38.286):0.152):0.354,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):1.757):0.404,(((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):44.084,(((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):0.01,(147:0.135,(173:0.295,174:0.482):0.835):0.506):0.855):0.336):22.09):0.791,(((((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):0.568,(81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):1.367):1.191,((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):3.128):21.59,(((((((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):21.541,(93:0.98,(((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):0.613):1.594):0.967,85:8.521):0.581,(101:0.979,((219:0.686,220:0.411):0.435,184:0.878):0.987):0.165):22.321,79:118.288):0.847):2.037)
((((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):24.719,((((((92:0.65,98:1.099):25.154,93:2.224):0.35,((((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):0.56,((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):0.092):20.98):0.967,(85:0.692,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):0.766):7.829):1.31,((81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):0.773,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):1.171):0.935):21.592,((79:0.022,(147:0.135,(173:0.295,174:0.482):0.835):0.106):116.743,(((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):49.519):1.523):0.847):2.037,(((101:0.979,((219:0.686,220:0.411):0.435,184:0.878):0.987):23.683,((((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):44.084,((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):0.865):0.336,(51:0.455,((159:0.956,(205:0.799,206:0.866):0.829):29.732,(((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):38.286):0.152):0.758):21.194):0.177,((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):18.897):1.509)
((((((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):0.056,((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):0.286):3.958,(51:0.455,((159:0.956,(205:0.799,206:0.866):0.829):29.732,(((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):38.286):0.152):9.203):7.41,(((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):0.292,(92:0.65,98:1.099):0.713):5.956):7.026,((((79:0.022,(147:0.135,(173:0.295,174:0.482):0.835):0.106):118.266,(((85:0.692,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):0.766):7.829,(((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):22.508):0.581,101:1.143):22.321):0.008,(((93:0.98,(((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):0.613):0.506,((219:0.686,220:0.411):0.435,184:0.878):23.72):24.769,(((81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):0.773,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):1.171):0.505,((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):0.345):44.274):0.197):0.84,((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):23.349):2.037)
(((((((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):0.056,((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):0.286):3.072,((((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):0.345,(81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):1.278):0.089,((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):0.568):1.191):21.59,(((((159:0.956,(205:0.799,206:0.866):0.829):0.864,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):0.185):28.868,((((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):0.464,98:0.968):37.822):29.443,79:117.484):0.804,((((((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):20.849,(147:0.135,(173:0.295,174:0.482):0.835):25.66):0.692,((93:0.98,(((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):0.613):1.244,92:25.803):0.35):0.967,(85:0.692,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):0.766):7.829):22.902):0.847):0.278,((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):7.6):1.758,((101:0.979,((219:0.686,220:0.411):0.435,184:0.878):0.987):23.683,51:22.407):1.687)
((((((((((((((249:0.524,250:0.104):0.969,142:0.3):0.839,134:0.373):0.829,(217:0.781,218:0.539):0.606):0.831,(243:0.819,(247:0.616,248:0.211):0.048):0.984):0.56,((245:0.371,246:0.456):0.351,(165:0.371,((229:0.985,230:0.661):0.067,192:0.152):0.273):0.833):0.092):20.98,(92:0.65,98:1.099):25.504):0.967,(85:0.692,((199:0.134,200:0.53):0.681,(((189:0.049,190:0.479):0.798,146:0.078):0.317,(193:0.096,194:0.418):0.742):0.403):0.766):7.829):1.909,((139:0.713,(237:0.929,(241:0.775,242:0.78):0.291):0.614):0.008,118:0.996):1.1):20.993,((((197:0.449,198:0.632):0.598,((235:0.077,236:0.591):0.091,(185:0.871,(227:0.717,228:0.19):0.848):0.528):0.228):0.25,122:0.171):49.519,79:116.765):1.523):0.008,(93:1.486,((219:0.686,220:0.411):0.435,184:0.878):23.72):24.965):0.84,(((81:0.005,(((207:0.527,208:0.955):0.123,(211:0.35,212:0.513):0.06):0.289,((213:0.666,(223:0.428,(239:0.467,240:0.288):0.055):0.158):0.176,156:0.931):0.276):0.411):0.773,((((225:0.812,(233:0.953,234:0.229):0.436):0.064,172:0.964):0.37,170:0.914):0.642,(107:0.364,(((((231:0.675,232:0.706):0.54,(201:0.28,202:0.176):0.416):0.923,(161:0.962,162:0.577):0.573):0.03,120:0.241):0.525,((175:0.404,176:0.491):0.35,150:0.179):0.208):0.417):0.27):1.171):0.505,((167:0.026,(221:0.019,222:0.121):0.0):0.704,(177:0.553,(215:0.576,216:0.275):0.648):0.138):0.345):22.87):0.278,(((51:0.455,((159:0.956,(205:0.799,206:0.866):0.829):29.732,(((((251:0.519,252:0.075):0.554,196:0.631):0.465,124:0.677):0.562,((179:0.286,(203:0.844,204:0.526):0.744):0.942,164:0.127):0.073):0.654,100:0.504):38.286):0.152):0.354,((157:0.086,158:0.247):0.8,(209:0.322,210:0.435):0.866):0.877):0.973,((135:0.606,136:0.026):0.522,(181:0.773,182:0.127):0.741):3.548):2.991):1.758,((147:0.135,(173:0.295,174:0.482):0.835):50.523,101:24.661):1.687)
