(((((63:0.073,64:0.158):0.379,(((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):0.861,48:0.072):1.626):1.949,(((((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):0.52,40:0.803):4.077,(69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):2.991):0.939):0.263,(((((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):0.985,58:2.237):0.248,((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):1.457):0.391,(((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,57:4.002):0.834):0.831,((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):3.364):0.578):0.13):0.05,(((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):2.188,(73:0.041,74:0.576):6.202):0.619)
(((((((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):0.52,40:0.803):5.016,(63:0.073,64:0.158):2.328):0.263,(((((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):0.985,58:2.237):0.248,((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):1.457):0.391,((((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):2.598,((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):3.224):0.766,((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,57:4.002):0.834):0.831):0.578):0.13):0.05,((((73:0.041,74:0.576):0.703,48:0.054):5.014,(69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):3.139):0.485,((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):2.188):0.619)
(((((63:0.073,64:0.158):0.379,((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):2.487):1.949,((((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):0.52,40:0.803):5.016):0.263,(((((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,(57:0.579,58:0.001):3.424):0.834):0.654,((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):0.334):1.123,((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):1.233):0.391,((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):3.942):0.13):0.05,((((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):0.171,(69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):0.514):2.017,((73:0.041,74:0.576):0.703,48:0.054):5.499):0.619)
(((((63:0.073,64:0.158):0.379,(((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):0.861,48:0.072):1.626):1.949,(((((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):0.52,40:0.803):4.077,(69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):2.991):0.939):0.263,(((((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,(57:0.579,58:0.001):3.424):0.834):0.654,((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):0.334):1.123,((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):1.233):0.391,(((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):1.778,((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):0.462):2.164):0.13):0.05,(73:0.041,74:0.576):6.82)
(((((((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):0.52,40:0.803):5.016,(63:0.073,64:0.158):2.328):0.263,((((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):1.233,((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):1.457):0.391,(((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):2.598,((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):3.224):1.345):0.13):0.05,(((((73:0.041,74:0.576):0.703,48:0.054):5.014,(69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):3.139):0.485,((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):2.188):0.545,((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,(57:0.579,58:0.001):3.424):0.834):1.515):0.074)
(((((((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):0.52,40:0.803):5.016,(63:0.073,64:0.158):2.328):0.263,((((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):1.457,((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):1.233):0.391,((((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):0.462,((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):1.778):0.82,(((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):0.861,48:0.072):2.363):1.345):0.13):0.05,(((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,(57:0.579,58:0.001):3.424):0.834):1.515,((69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):3.139,(73:0.041,74:0.576):5.717):1.03):0.074)
((((63:0.073,64:0.158):2.328,(((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):5.535):0.263,(((((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,(57:0.579,58:0.001):3.424):0.834):0.654,((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):0.334):1.123,((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):1.233):0.391,((((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):1.778,((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):0.462):0.82,(40:0.96,((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):1.789):1.435):1.345):0.13):0.05,(((73:0.041,74:0.576):0.703,48:0.054):5.014,(69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):3.139):1.104)
(((((63:0.073,64:0.158):0.379,(40:0.96,((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):1.789):0.698):1.949,(((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):5.535):0.263,(((((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,57:4.002):0.834):0.654,((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):0.334):1.123,((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):1.233):0.391,((((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):0.105,58:0.265):1.673,((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):0.462):2.164):0.13):0.05,(((73:0.041,74:0.576):0.703,48:0.054):5.014,(69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):3.139):1.104)
((((((((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):0.52,40:0.803):4.077,(69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):2.991):0.939,(63:0.073,64:0.158):2.328):0.263,((((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):1.233,((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):1.457):0.391,((((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):0.462,((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):1.778):0.82,((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):3.224):1.345):0.13):0.05,(((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,(57:0.579,58:0.001):3.424):0.834):1.515,((73:0.041,74:0.576):0.703,48:0.054):6.044):0.074)
(((((63:0.073,64:0.158):0.379,(40:0.96,((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):1.789):0.698):1.949,((69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):2.991,(((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):4.596):0.939):0.263,((((((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):0.229,58:1.257):0.105,((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,57:4.002):0.834):0.654):1.123,((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):1.233):0.391,((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):3.942):0.13):0.05,(((73:0.041,74:0.576):0.703,48:0.054):5.499,((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):2.188):0.619)
(((((63:0.073,64:0.158):0.379,(((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):0.861,48:0.072):1.626):1.949,((((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):0.52,40:0.803):5.016):0.263,(((((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,57:4.002):0.834):0.654,((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):0.334):1.123,((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):1.233):0.391,(((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):0.105,58:0.265):3.837):0.13):0.05,(((69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):3.139,(73:0.041,74:0.576):5.717):0.485,((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):2.188):0.619)
(((((63:0.073,64:0.158):0.379,((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):2.487):1.949,((((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):0.52,40:0.803):5.016):0.263,((((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):1.457,((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):1.233):0.391,(((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,(57:0.579,58:0.001):3.424):0.834):0.831,((((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):0.171,(69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):0.514):0.291,((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):1.778):1.586):0.578):0.13):0.05,((73:0.041,74:0.576):0.703,48:0.054):6.118)
(((((63:0.073,64:0.158):0.379,((109:0.093,(121:0.905,122:0.346):0.986):0.224,44:0.601):2.487):1.949,((((97:0.747,(115:0.063,((129:0.485,130:0.49):0.145,((139:0.736,(143:0.838,(151:0.943,152:0.018):0.884):0.246):0.694,(((209:0.798,210:0.925):0.87,208:0.152):0.037,136:0.704):0.053):0.992):0.31):0.946):0.882,(((213:0.362,214:0.113):0.027,156:0.059):0.04,(79:0.249,(91:0.283,((183:0.904,(217:0.342,218:0.39):0.529):0.413,148:0.63):0.491):0.947):0.741):0.715):0.744,(71:0.416,(75:0.634,76:0.813):0.163):0.322):0.52,40:0.803):5.016):0.263,((((95:0.258,96:0.145):0.791,((199:0.764,(203:0.202,204:0.857):0.021):0.848,120:0.151):0.075):1.233,((215:0.587,216:0.334):0.861,(141:0.721,(153:0.804,(193:0.15,(195:0.709,196:0.058):0.794):0.581):0.219):0.722):1.457):0.391,(((107:0.086,(181:0.562,(219:0.63,220:0.772):0.627):0.863):0.616,(((((179:0.211,180:0.253):0.744,(145:0.932,(157:0.175,158:0.466):0.277):0.377):0.22,((103:0.042,104:0.136):0.623,(((167:0.474,(211:0.008,212:0.856):0.107):0.668,(131:0.097,132:0.491):0.816):0.122,(123:0.952,(133:0.561,((177:0.111,178:0.773):0.28,(189:0.144,190:0.914):0.455):0.075):0.867):0.347):0.158):0.101):0.03,(149:0.124,150:0.958):0.083):0.561,(57:0.579,58:0.001):3.424):0.834):0.831,(((85:0.395,((((205:0.119,206:0.709):0.505,160:0.41):0.694,126:0.141):0.412,((185:0.616,186:0.852):0.869,100:0.949):0.042):0.08):0.397,((89:0.682,(175:0.16,176:0.934):0.558):0.975,82:0.68):0.747):1.778,((163:0.57,164:0.006):0.567,((173:0.046,(201:0.825,202:0.491):0.342):0.967,((191:0.188,192:0.973):0.116,(197:0.48,198:0.958):0.24):0.188):0.443):0.462):1.586):0.578):0.13):0.05,(((73:0.041,74:0.576):0.703,48:0.054):5.014,(69:0.997,(((169:0.266,170:0.377):0.26,(137:0.597,138:0.01):0.105):0.515,84:0.489):0.347):3.139):1.104)
