(((((63:0.533,64:0.69):2.665,((((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,(59:0.072,(81:0.338,82:0.77):0.099):0.7):6.755):0.574):0.541,(74:0.764,(95:0.922,96:0.637):11.398):1.692):2.11):0.904,(((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):0.79):3.981):0.891,(((97:0.408,98:0.01):0.41,78:0.947):1.714,((129:0.552,130:0.554):0.259,122:0.564):1.743):6.382):1.668):0.563,((((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):0.634,52:0.779):5.61):0.934,(40:0.058,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):4.315):7.722)
(((((((81:0.338,82:0.77):15.791,(((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):4.255):1.769,(63:0.533,64:0.69):0.029):2.902,((74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):0.884,40:7.973):1.716):0.998,(((((123:0.537,124:0.294):0.995,112:0.77):0.915,(((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):6.832):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):2.447):0.203,((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,(107:0.397,(119:0.642,120:0.2):0.5):1.364):3.981):1.568):0.904,((((97:0.408,98:0.01):0.41,78:0.947):0.744,59:1.257):1.678,52:1.469):7.341)
(((((((((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,(59:0.072,(81:0.338,82:0.77):0.099):0.7):6.755):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):0.541,(74:0.764,(95:0.922,96:0.637):11.398):1.692):1.906,((40:0.058,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):4.315):0.305,(((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):5.11):4.813):1.107,(52:1.469,((97:0.408,98:0.01):0.41,78:0.947):2.422):7.341):0.563,(((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,(107:0.397,(119:0.642,120:0.2):0.5):1.364):3.981):0.382,(63:0.533,64:0.69):1.479):2.653)
(((52:0.357,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.783):3.531,40:0.058):7.722,((((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.891,((97:0.408,98:0.01):0.41,78:0.947):8.095):1.668,(((((((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,59:0.772):6.755):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):0.541,(74:0.764,(95:0.922,96:0.637):11.398):1.692):1.906,(((((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):1.006,((129:0.552,130:0.554):0.259,122:0.564):1.291):3.104,(81:0.338,82:0.77):15.791):1.769,(63:0.533,64:0.69):0.029):3.9):1.107):1.496)
((((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):0.79):3.981):0.891,(((97:0.408,98:0.01):0.41,78:0.947):1.714,((129:0.552,130:0.554):0.259,122:0.564):1.743):6.382):1.668,((((63:0.533,64:0.69):0.029,(52:0.357,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.783):4.75):2.902,((74:0.764,(95:0.922,96:0.637):11.398):0.884,40:7.973):1.716):0.998,(((((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,(59:0.072,(81:0.338,82:0.77):0.099):0.7):6.755):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):2.447):1.107)
((((((((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,(59:0.072,(81:0.338,82:0.77):0.099):0.7):6.755):0.574):0.541,((74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):0.884,40:7.973):0.808):1.906,((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):9.779):0.203,(63:0.533,64:0.69):2.665):0.904,(((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.891,(((97:0.408,98:0.01):0.41,78:0.947):1.714,((129:0.552,130:0.554):0.259,122:0.564):1.743):6.382):1.668):0.563,((((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):0.634,52:0.779):5.61)
(((((((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.891,((((97:0.408,98:0.01):0.41,78:0.947):0.744,(59:0.072,(81:0.338,82:0.77):0.099):1.185):0.97,(((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):1.602):6.382):0.851,(63:0.533,64:0.69):2.753):1.115,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):5.98):0.264,((((74:0.764,(95:0.922,96:0.637):11.398):0.884,40:7.973):1.716,(107:0.397,(119:0.642,120:0.2):0.5):9.355):0.998,(((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,(((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):6.832):0.574):2.447):1.67):0.934,(52:0.357,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.783):11.253)
((40:0.058,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):4.315):7.722,(((((((97:0.408,98:0.01):0.41,78:0.947):0.744,(59:0.072,(81:0.338,82:0.77):0.099):1.185):0.97,((129:0.552,130:0.554):0.259,122:0.564):1.743):0.708,52:1.469):5.673,((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):0.79):3.981):0.891):1.668,(((74:0.764,(95:0.922,96:0.637):11.398):2.6,(63:0.533,64:0.69):2.931):0.998,(((((123:0.537,124:0.294):0.995,112:0.77):0.915,(((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):6.832):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):2.447):1.107):1.496)
(((((((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,(((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):6.832):0.574):0.541,((74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):0.884,40:7.973):0.808):1.906,((63:0.533,64:0.69):0.029,((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):5.88):3.9):0.203,(((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.382,((((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):0.634,52:0.779):1.49):1.186):1.467,((((97:0.408,98:0.01):0.41,78:0.947):0.744,(59:0.072,(81:0.338,82:0.77):0.099):1.185):0.97,((129:0.552,130:0.554):0.259,122:0.564):1.743):8.612)
((((((((123:0.537,124:0.294):0.995,112:0.77):0.915,(((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):6.832):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):0.541,(74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):1.692):1.906,((40:0.058,52:3.888):0.305,(((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):5.11):4.813):1.67,((((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,(107:0.397,(119:0.642,120:0.2):0.5):1.364):3.981):0.891,(((97:0.408,98:0.01):0.41,78:0.947):0.744,(59:0.072,(81:0.338,82:0.77):0.099):1.185):7.352):0.851,(63:0.533,64:0.69):2.753):1.379)
(((((((81:0.338,82:0.77):15.791,(((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):4.255):0.855,(52:0.357,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.783):3.837):3.815,((74:0.764,(95:0.922,96:0.637):11.398):0.884,40:7.973):1.716):0.998,(((((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,59:0.772):6.755):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):2.447):0.203,(63:0.533,64:0.69):2.665):0.904,(((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,(107:0.397,(119:0.642,120:0.2):0.5):1.364):3.981):0.891,((97:0.408,98:0.01):0.41,78:0.947):8.095):1.668)
((((((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.891,(((97:0.408,98:0.01):0.41,78:0.947):0.744,(59:0.072,(81:0.338,82:0.77):0.099):1.185):7.352):0.851,(63:0.533,64:0.69):2.753):1.379,((((74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):0.884,40:7.973):1.716,(((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):1.006,((129:0.552,130:0.554):0.259,122:0.564):1.291):7.775):0.998,(((((123:0.537,124:0.294):0.995,112:0.77):0.915,(((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):6.832):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):2.447):1.67):0.934,52:11.61)
(((((((52:0.357,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.783):3.531,40:0.058):0.305,(107:0.397,(119:0.642,120:0.2):0.5):5.54):3.815,(74:0.764,(95:0.922,96:0.637):11.398):2.6):0.998,(((((123:0.537,124:0.294):0.995,112:0.77):0.915,(((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):6.832):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):2.447):0.203,(((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.382,(63:0.533,64:0.69):1.479):1.186):0.904,((((97:0.408,98:0.01):0.41,78:0.947):0.744,(59:0.072,(81:0.338,82:0.77):0.099):1.185):0.97,(((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):1.602):8.05)
((((((((((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):1.151,(107:0.397,(119:0.642,120:0.2):0.5):1.58):3.104,(81:0.338,82:0.77):15.791):4.671,(74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):2.6):0.998,(((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,(((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):6.832):0.574):2.447):0.203,(((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.382,(63:0.533,64:0.69):1.479):1.186):1.467,((((97:0.408,98:0.01):0.41,78:0.947):0.744,59:1.257):1.678,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):1.324):7.904):0.934,(40:0.058,52:3.888):7.722)
(((((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,(107:0.397,(119:0.642,120:0.2):0.5):1.364):3.981):1.655,((97:0.408,98:0.01):0.41,78:0.947):8.947):1.115,((((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):0.634,52:0.779):5.346):0.264,((((((81:0.338,82:0.77):15.791,(((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):4.255):0.855,(40:0.058,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):4.315):0.305):0.914,(63:0.533,64:0.69):0.029):2.902,(74:0.764,(95:0.922,96:0.637):11.398):2.6):0.998,(((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,59:0.772):6.755):0.574):2.447):1.67)
((((63:0.533,64:0.69):3.868,52:6.125):0.264,((((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.891,(((97:0.408,98:0.01):0.41,78:0.947):0.744,(59:0.072,(81:0.338,82:0.77):0.099):1.185):7.352):1.668,((((((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):1.151,(107:0.397,(119:0.642,120:0.2):0.5):1.58):7.775,(74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):2.6):0.998,(((((123:0.537,124:0.294):0.995,112:0.77):0.915,(((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):6.832):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):2.447):1.107):0.563):0.934,40:7.78)
((((((((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,(59:0.072,(81:0.338,82:0.77):0.099):0.7):6.755):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):0.541,((74:0.764,(95:0.922,96:0.637):11.398):0.884,40:7.973):0.808):1.906,((52:0.357,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.783):3.837,((129:0.552,130:0.554):0.259,122:0.564):5.251):4.813):1.67,((((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):0.79):3.981):0.382,(63:0.533,64:0.69):1.479):1.273,((97:0.408,98:0.01):0.41,78:0.947):8.947):1.379)
(((((((((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,59:0.772):6.755):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):0.541,((74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):0.884,40:7.973):0.808):1.906,(((81:0.338,82:0.77):15.791,(107:0.397,(119:0.642,120:0.2):0.5):4.684):1.769,(63:0.533,64:0.69):0.029):3.9):1.67,(((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.891,((((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):1.602,((97:0.408,98:0.01):0.41,78:0.947):1.714):6.382):2.23):0.934,52:11.61)
(((((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):0.79):3.981):0.382,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):2.124):1.273,(((97:0.408,98:0.01):0.41,78:0.947):1.714,((129:0.552,130:0.554):0.259,122:0.564):1.743):7.233):1.379,(((((81:0.338,82:0.77):16.646,52:4.193):0.914,(63:0.533,64:0.69):0.029):2.902,((74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):0.884,40:7.973):1.716):0.998,(((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,59:0.772):6.755):0.574):2.447):1.67)
(((((((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,(((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):6.832):0.574):0.541,(74:0.764,(95:0.922,96:0.637):11.398):1.692):1.906,(((52:0.357,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.783):3.531,40:0.058):0.305,((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):4.966):4.813):1.107,(((((97:0.408,98:0.01):0.41,78:0.947):0.744,(59:0.072,(81:0.338,82:0.77):0.099):1.185):0.97,((129:0.552,130:0.554):0.259,122:0.564):1.743):0.708,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):1.324):7.341):0.563,(((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.382,(63:0.533,64:0.69):1.479):2.653)
((((((((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):0.634,52:0.779):0.69,((97:0.408,98:0.01):0.41,78:0.947):2.422):5.673,((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):0.79):3.981):0.891):2.23,(((((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,59:0.772):6.755):0.574):0.541,(74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):1.692):1.906,(((81:0.338,82:0.77):15.791,((129:0.552,130:0.554):0.259,122:0.564):4.396):1.769,(63:0.533,64:0.69):0.029):3.9):1.67):0.934,40:7.78)
(((((((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,(((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):6.832):0.574):0.541,((74:0.764,(95:0.922,96:0.637):11.398):0.884,40:7.973):0.808):1.906,((83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):4.62,(107:0.397,(119:0.642,120:0.2):0.5):5.54):4.813):0.203,((63:0.533,64:0.69):0.971,((((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):0.634,52:0.779):0.982):1.694):0.904,(((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.891,((((97:0.408,98:0.01):0.41,78:0.947):0.744,(59:0.072,(81:0.338,82:0.77):0.099):1.185):0.97,(((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):1.602):6.382):1.668)
(((((((((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):1.006,((129:0.552,130:0.554):0.259,122:0.564):1.291):3.104,(81:0.338,82:0.77):15.791):4.671,(74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):2.6):0.998,(((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,59:0.772):6.755):0.574):2.447):0.203,(63:0.533,64:0.69):2.665):1.467,(((((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):1.324,((97:0.408,98:0.01):0.41,78:0.947):2.422):5.673,((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.891):2.23):0.934,(40:0.058,52:3.888):7.722)
((((((74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):0.884,40:7.973):1.716,(((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):8.926):0.998,(((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,(59:0.072,(81:0.338,82:0.77):0.099):0.7):6.755):0.574):2.447):0.203,(63:0.533,64:0.69):2.665):0.904,((((((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):0.634,52:0.779):0.69,((97:0.408,98:0.01):0.41,78:0.947):2.422):5.673,((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,(107:0.397,(119:0.642,120:0.2):0.5):1.364):3.981):0.891):1.668)
(((((((81:0.338,82:0.77):15.791,((129:0.552,130:0.554):0.259,122:0.564):4.396):4.671,(74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):2.6):0.998,(((((123:0.537,124:0.294):0.995,112:0.77):0.915,((((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):0.077,59:0.772):6.755):0.556,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):13.813):0.018,((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768):2.447):0.203,(((63:0.533,64:0.69):0.971,52:1.761):0.508,((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,((93:0.721,94:0.255):0.268,((107:0.397,(119:0.642,120:0.2):0.5):0.573,70:0.895):0.79):3.981):0.382):1.186):0.904,((97:0.408,98:0.01):0.41,78:0.947):9.763):1.496,40:7.78)
(((((40:0.058,52:3.888):0.305,((((129:0.552,130:0.554):0.259,122:0.564):0.141,70:0.063):1.151,(107:0.397,(119:0.642,120:0.2):0.5):1.58):3.96):3.815,(74:0.764,((95:0.922,96:0.637):0.347,(83:0.481,(((131:0.908,132:0.781):0.867,104:0.692):0.376,(117:0.912,118:0.528):0.385):0.154):0.294):11.051):2.6):0.998,(((113:0.026,114:0.966):0.117,(115:0.686,116:0.749):0.336):0.768,(((123:0.537,124:0.294):0.995,112:0.77):0.915,(((101:0.006,(105:0.258,106:0.091):0.467):0.554,88:0.913):0.342,(91:0.95,92:0.225):0.304):6.832):0.574):2.447):1.67,((((((97:0.408,98:0.01):0.41,78:0.947):0.744,(59:0.072,(81:0.338,82:0.77):0.099):1.185):1.678,(((127:0.432,128:0.887):0.9,(109:0.269,110:0.81):0.597):0.759,48:0.056):1.324):5.673,((67:0.871,((125:0.29,126:0.373):0.489,86:0.206):0.492):0.181,(93:0.721,94:0.255):4.249):0.891):0.851,(63:0.533,64:0.69):2.753):1.379)
