(((40:14.218,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):18.414):0.096,((82:58.378,63:26.354):1.516,62:22.548):0.485):0.523,((((79:0.025,84:1.447):0.547,((59:0.477,60:0.705):0.524,72:1.796):0.67):8.425,(70:0.756,83:8.198):2.489):1.181,(44:0.737,71:24.318):1.816):7.004)
(((40:14.218,((44:0.737,(62:0.395,71:23.472):0.847):0.516,59:24.383):7.686):0.096,((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):13.734,82:59.045):1.334):0.523,(((72:2.466,79:0.572):15.172,60:70.505):0.844,((70:0.756,(83:0.077,84:0.611):8.121):3.257,63:22.977):1.632):0.595)
(((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):25.599,82:58.378):1.516,62:22.548):0.485,(40:11.72,(((71:0.51,72:0.854):23.548,58:0.501):0.261,44:0.737):4.58):2.594):0.523,(((70:0.756,83:8.198):1.688,((79:0.025,84:1.447):0.547,59:1.671):0.878):7.548,60:70.505):1.439)
((((((59:0.477,60:0.705):0.524,72:1.796):0.67,79:0.572):0.878,(70:0.756,(83:0.077,84:0.611):8.121):1.688):8.392,63:24.609):0.595,(40:14.218,(((62:0.395,71:23.472):0.586,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):8.201):0.62)
((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):22.223,((70:0.756,83:8.198):1.688,((79:0.025,84:1.447):0.547,59:1.671):0.878):1.57):1.632,60:71.349):0.595,(40:14.218,((((71:0.51,72:0.854):22.961,62:0.395):0.586,58:0.501):0.261,44:0.737):9.672):0.62)
((((62:21.343,(((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):0.716,79:1.45):1.582):0.572,((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):5.204):0.634,(((44:0.737,71:24.318):0.516,59:24.383):0.882,58:10.434):4.443):1.009,72:26.625)
((((((71:0.51,72:0.854):22.961,62:0.395):0.586,58:0.501):0.261,44:0.737):7.175,((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):6.323):0.523,((((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):1.517,79:8.998):6.747,59:24.391):1.439)
(((((71:0.51,72:0.854):23.548,58:0.501):0.261,44:0.737):8.298,82:60.379):0.523,(((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):2.936,59:23.809):0.582,(((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):0.716,79:1.45):7.548):0.844,62:22.962):0.595)
(((40:14.218,((44:0.737,(71:0.51,72:0.854):23.808):1.397,58:10.434):8.275):0.096,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):27.601):0.523,(62:22.962,(((70:0.756,83:8.198):0.971,60:55.494):1.517,((79:0.025,84:1.447):0.547,59:1.671):8.425):7.591):0.595)
(((40:14.218,(((71:24.058,58:0.501):0.261,44:0.737):0.516,(59:0.477,60:0.705):23.906):7.686):0.096,(62:21.343,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):22.235):1.691):0.523,(((79:0.025,84:1.447):8.973,(70:0.756,83:8.198):2.489):6.747,72:25.186):1.439)
(((40:11.72,((((71:0.51,72:0.854):22.961,62:0.395):0.586,58:0.501):0.261,44:0.737):4.58):2.594,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):27.601):0.523,(((((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):0.716,79:1.45):3.561,59:23.809):0.582,82:59.464):1.439)
((62:22.962,(((70:0.756,(83:0.077,84:0.611):8.121):1.688,79:1.45):1.57,63:22.977):3.417):0.595,(40:14.218,((((71:0.51,72:0.854):23.548,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):0.516,(59:0.477,60:0.705):23.906):7.686):0.62)
((((((44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):0.516,59:24.383):2.152,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):12.881):5.533,40:14.218):0.096,(82:58.378,63:26.354):2.001):0.523,(((70:0.756,83:8.198):2.489,(79:0.025,84:1.447):8.973):6.747,60:70.505):1.439)
(((40:14.218,((44:0.737,(71:0.51,72:0.854):23.808):1.397,58:10.434):8.275):0.096,62:23.034):0.523,(((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):24.214,(59:0.477,60:0.705):23.332):0.582,((79:0.025,84:1.447):1.425,(70:0.756,83:8.198):1.688):7.548):1.439)
(((40:14.218,(((71:0.51,72:0.854):23.548,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):8.201):0.096,(62:22.548,82:59.894):0.485):0.523,((((70:0.756,(83:0.077,84:0.611):8.121):3.257,63:22.977):1.991,60:69.923):0.582,(59:1.671,79:0.572):15.172):1.439)
(((40:14.218,(((71:24.058,58:0.501):0.261,44:0.737):0.516,59:24.383):9.157):0.096,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):27.601):0.523,(((72:24.46,60:69.779):0.726,82:59.464):0.844,(62:21.343,((70:0.756,83:8.198):1.688,(79:0.025,84:1.447):1.425):1.582):1.619):0.595)
((((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):12.881,(44:0.737,(71:0.51,72:0.854):23.808):2.668):5.63,((40:0.701,63:22.032):5.204,62:21.914):1.119):0.523,(((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):1.517,(59:1.671,79:0.572):8.425):8.186)
(((62:22.548,((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):5.838):0.485,((44:0.737,71:24.318):2.668,58:13.176):5.63):0.523,(((70:0.756,83:8.198):0.971,60:55.494):1.517,((79:0.025,84:1.447):0.547,(72:1.796,59:1.001):0.67):8.425):8.186)
(((40:14.218,((((71:0.51,72:0.854):22.961,62:0.395):0.586,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):8.201):0.096,63:28.355):0.523,((((70:0.756,83:8.198):0.971,60:55.494):4.277,59:23.809):0.582,((79:0.025,84:1.447):8.162,82:51.906):7.557):1.439)
((((((70:0.756,(83:0.077,84:0.611):8.121):1.688,(59:1.671,79:0.572):0.878):0.801,82:52.717):6.747,60:70.505):0.844,(62:21.343,63:22.99):1.619):0.595,(40:14.218,(((71:0.51,72:0.854):23.548,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):8.201):0.62)
((40:14.314,(((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):0.206,71:24.058):0.261,44:0.737):6.326):0.523,(62:22.962,(((((59:0.477,60:0.705):0.524,72:1.796):0.67,79:0.572):0.878,(70:0.756,(83:0.077,84:0.611):8.121):1.688):1.57,63:22.977):3.417):0.595)
(((((44:0.737,71:24.318):0.516,59:24.383):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):10.139):5.777,(40:0.701,63:22.032):6.323):0.523,(((((70:0.756,83:8.198):0.971,60:55.494):0.716,(79:0.025,84:1.447):1.425):7.548,72:25.186):0.844,62:22.962):0.595)
(((40:14.218,(((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206,71:24.058):0.261,44:0.737):8.201):0.096,(62:21.343,63:22.99):1.691):0.523,(((82:51.906,79:8.187):0.811,(70:0.756,(83:0.077,84:0.611):8.121):2.489):6.747,((59:0.477,60:0.705):0.524,72:1.796):23.39):1.439)
((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):27.115,58:14.878):0.485,40:14.314):0.523,(((44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):0.516,(59:0.477,60:0.705):23.906):1.301,((70:0.756,83:8.198):1.688,(79:0.025,84:1.447):1.425):1.982):7.004)
((((44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):0.516,59:24.383):0.882,58:10.434):8.895,((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):2.936,60:69.923):0.582,((82:51.906,79:8.187):0.811,(70:0.756,(83:0.077,84:0.611):8.121):2.489):6.747):1.439)
(((40:0.701,63:22.032):6.323,(((((71:0.51,72:0.854):22.961,62:0.395):0.586,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):0.206):0.261,44:0.737):0.516,59:24.383):9.253):0.523,(((82:51.906,79:8.187):0.811,(70:0.756,(83:0.077,84:0.611):8.121):2.489):6.747,60:70.505):1.439)
(((44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):1.397,58:10.434):8.895,(((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):0.945,(70:0.756,(83:0.077,84:0.611):8.121):3.257):1.991,60:69.923):0.582,((59:1.671,79:0.572):7.615,82:51.906):7.557):1.439)
((((63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):0.157):21.277,40:0.701):6.323,((((71:0.51,72:0.854):22.961,62:0.395):0.586,58:0.501):0.261,44:0.737):8.298):0.523,((82:59.464,59:24.391):0.844,(((70:0.756,83:8.198):0.971,60:55.494):0.716,(79:0.025,84:1.447):1.425):3.202):0.595)
((((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):10.139,(44:0.737,(62:0.395,71:23.472):0.847):1.397):8.371,(40:0.701,63:22.032):6.323):0.523,((((70:0.756,(83:0.077,84:0.611):8.121):0.971,60:55.494):1.517,79:8.998):6.747,(72:1.796,59:1.001):23.39):1.439)
(((((44:0.737,(71:0.51,72:0.854):23.808):0.516,(59:0.477,60:0.705):23.906):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):10.139):5.777,(40:0.701,63:22.032):6.323):0.523,((62:21.343,(70:0.756,83:8.198):3.27):1.619,(79:0.025,84:1.447):16.563):0.595)
((((58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):1.071):10.139,(44:0.737,(62:0.395,71:23.472):0.847):1.397):8.371,(40:0.701,63:22.032):6.323):0.523,((70:0.756,(83:0.077,84:0.611):8.121):1.688,(((59:0.477,60:0.705):0.524,72:1.796):0.67,79:0.572):0.878):8.987)
((((62:21.343,(40:0.701,63:22.032):0.958):1.205,82:59.894):0.485,(((44:0.737,71:24.318):0.516,(59:0.477,60:0.705):23.906):0.882,(58:0.295,((67:0.452,((77:0.11,78:0.951):0.761,(76:0.696,81:1.523):0.516):0.932):0.488,66:0.857):1.071):10.139):8.371):0.523,((72:2.466,79:0.572):0.878,(70:0.756,(83:0.077,84:0.611):8.121):1.688):8.987)
(((40:11.72,((44:0.737,71:24.318):1.397,58:10.434):3.183):2.594,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):27.601):0.523,((62:21.343,((70:0.756,(83:0.077,84:0.611):8.121):1.688,79:1.45):1.582):1.619,((59:0.477,60:0.705):0.524,72:1.796):24.234):0.595)
((40:14.314,(((44:0.737,((71:0.51,72:0.854):22.961,62:0.395):0.847):0.516,(59:0.477,60:0.705):23.906):0.882,58:10.434):4.929):0.523,(((70:0.756,83:8.198):1.688,(79:0.025,84:1.447):1.425):7.548,(63:0.754,((67:0.452,((77:0.11,78:0.951):0.761,((81:0.54,82:0.068):0.983,76:0.696):0.516):0.932):0.488,66:0.857):0.157):24.796):1.439)
