(((((((46:0.769,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.886):0.39,((101:0.521,102:0.005):0.346,90:0.613):1.074):6.607,(59:0.071,(79:0.568,80:0.868):0.694):11.719):0.071,(((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):1.597,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):2.113):0.97):0.711,(((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):0.826,(65:0.804,66:0.854):0.676):1.67):1.537,49:32.692):0.862,37:9.645)
((((65:0.804,66:0.854):5.423,(((59:0.071,(79:0.568,80:0.868):0.694):14.042,((101:0.521,102:0.005):0.346,90:0.613):7.752):0.711,(((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):1.453,(46:24.95,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):1.207):1.544):1.043):0.865):0.672,((49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):24.529,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675):7.395):0.862,37:9.645)
(((65:0.804,66:0.854):6.095,((49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):24.529,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675):7.395):0.862,(((((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):2.496,46:27.536):0.186,(37:0.49,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):0.294):6.941):0.005,((59:0.071,(79:0.568,80:0.868):0.694):11.719,((101:0.521,102:0.005):0.346,90:0.613):7.681):0.978):2.208)
(((49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):30.75,46:9.872):2.036,(((37:0.49,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):0.294):1.355,((101:0.521,102:0.005):0.346,90:0.613):7.528):5.586,(((((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):0.826,(65:0.804,66:0.854):0.676):0.627,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):2.234):1.043,(59:0.071,(79:0.568,80:0.868):0.694):12.5):0.186):2.213)
((((65:0.804,66:0.854):5.423,(((91:0.065,92:0.161):0.063,((63:0.081,64:0.008):0.273,((101:0.521,102:0.005):0.346,90:0.613):0.176):26.676):2.496,((43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):2.944,(59:0.071,(79:0.568,80:0.868):0.694):13.903):0.85):0.865):0.672,(((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675,49:25.297):7.395):0.862,(37:1.845,(46:0.769,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.886):6.844):7.799)
((((((59:0.071,(79:0.568,80:0.868):0.694):0.996,((101:0.521,102:0.005):0.346,90:0.613):0.221):13.046,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):7.953):0.711,((((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):0.826,(65:0.804,66:0.854):0.676):0.627,((46:24.95,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):1.207):0.906,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):1.597):0.638):1.043):1.537,49:32.692):0.862,37:9.645)
((((65:0.804,66:0.854):5.423,(((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):2.496,(((59:0.071,(79:0.568,80:0.868):0.694):0.996,((101:0.521,102:0.005):0.346,90:0.613):0.221):12.907,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):2.428):0.85):0.865):0.672,49:32.692):0.862,((37:0.49,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):0.294):1.355,(46:0.769,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.886):6.844):7.799)
((((37:1.845,46:7.612):5.586,((((91:0.065,92:0.161):0.063,((63:0.081,64:0.008):0.273,((101:0.521,102:0.005):0.346,90:0.613):0.176):26.676):0.826,(65:0.804,66:0.854):0.676):0.627,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):2.751):1.229):0.005,(59:0.071,(79:0.568,80:0.868):0.694):12.697):2.208,((49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):24.529,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675):8.257)
((((((((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):1.597,46:25.856):0.831,(59:0.071,(79:0.568,80:0.868):0.694):13.903):0.139,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):7.953):0.711,(((91:0.065,92:0.161):0.063,((63:0.081,64:0.008):0.273,((101:0.521,102:0.005):0.346,90:0.613):0.176):26.676):0.826,(65:0.804,66:0.854):0.676):1.67):1.537,49:32.692):0.862,(37:0.49,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):0.294):9.154)
((((49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):31.149,((101:0.521,102:0.005):0.346,90:0.613):9.23):0.775,(((((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):1.597,46:25.856):0.831,(59:0.071,(79:0.568,80:0.868):0.694):13.903):0.85,(((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):0.826,(65:0.804,66:0.854):0.676):1.67):1.537):0.862,(37:0.49,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):0.294):9.154)
(((65:0.804,66:0.854):6.095,(((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675,49:25.297):7.395):0.862,((((37:0.49,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):0.294):1.355,((46:0.769,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.886):0.39,((101:0.521,102:0.005):0.346,90:0.613):1.074):6.454):5.586,((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):2.682):0.005,(59:0.071,(79:0.568,80:0.868):0.694):12.697):2.208)
((((65:0.804,66:0.854):5.423,(((43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):2.944,(59:0.071,(79:0.568,80:0.868):0.694):13.903):0.85,((91:0.065,92:0.161):0.063,((63:0.081,64:0.008):0.273,((101:0.521,102:0.005):0.346,90:0.613):0.176):26.676):2.496):0.865):0.672,(((49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):24.529,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675):6.221,46:9.872):1.174):0.862,37:9.645)
((((((46:24.95,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):1.207):0.906,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):1.597):0.97,(59:0.071,(79:0.568,80:0.868):0.694):11.789):0.711,(((91:0.065,92:0.161):0.063,((63:0.081,64:0.008):0.273,((101:0.521,102:0.005):0.346,90:0.613):0.176):26.676):0.826,(65:0.804,66:0.854):0.676):1.67):0.186,37:7.432):2.213,(49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):32.787)
((((((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):0.826,(65:0.804,66:0.854):0.676):1.67,(59:0.071,(79:0.568,80:0.868):0.694):14.753):1.537,(((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675,49:25.297):7.395):0.862,((37:0.49,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):0.294):6.947,((46:0.769,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.886):0.39,((101:0.521,102:0.005):0.346,90:0.613):1.074):7.585):2.208)
(((46:0.769,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.886):9.103,49:31.517):2.036,((((((91:0.065,92:0.161):0.063,((63:0.081,64:0.008):0.273,((101:0.521,102:0.005):0.346,90:0.613):0.176):26.676):0.826,(65:0.804,66:0.854):0.676):0.627,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):2.234):1.043,(59:0.071,(79:0.568,80:0.868):0.694):14.753):0.186,(37:0.49,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):0.294):6.941):2.213)
(((65:0.804,66:0.854):6.095,((49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):24.529,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675):7.395):0.862,(((((101:0.521,102:0.005):0.346,90:0.613):1.074,46:1.158):6.454,37:1.845):5.586,(((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):2.496,((43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):2.944,(59:0.071,(79:0.568,80:0.868):0.694):13.903):0.85):0.186):2.213)
(((((((91:0.065,92:0.161):0.063,((63:0.081,64:0.008):0.273,((101:0.521,102:0.005):0.346,90:0.613):0.176):26.676):0.826,(65:0.804,66:0.854):0.676):0.627,(((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):1.597,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):2.113):0.638):1.043,((46:0.769,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.886):0.412,(59:0.071,(79:0.568,80:0.868):0.694):10.961):3.792):0.186,37:7.432):2.213,49:33.554)
((((((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):0.826,(65:0.804,66:0.854):0.676):1.67,(59:0.071,(79:0.568,80:0.868):0.694):12.5):1.537,(((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675,49:25.297):7.395):0.862,((37:0.49,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):0.294):1.355,((46:0.769,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.886):0.39,((101:0.521,102:0.005):0.346,90:0.613):1.074):6.454):7.799)
(((65:0.804,66:0.854):6.095,(49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):31.924):0.862,(((((59:0.071,(79:0.568,80:0.868):0.694):0.996,((101:0.521,102:0.005):0.346,90:0.613):0.221):13.046,46:7.836):0.711,(((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):1.453,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):2.234):1.043):0.186,(37:0.49,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):0.294):6.941):2.213)
((((49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):24.529,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675):6.62,((59:0.071,(79:0.568,80:0.868):0.694):0.996,((101:0.521,102:0.005):0.346,90:0.613):0.221):12.271):1.637,(((((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):0.826,(65:0.804,66:0.854):0.676):1.67,(46:24.95,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):1.207):2.586):0.186,37:7.432):2.213)
(((((43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):3.083,(((59:0.071,(79:0.568,80:0.868):0.694):0.996,((101:0.521,102:0.005):0.346,90:0.613):0.221):9.965,46:1.18):0.828):0.711,(((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):0.826,(65:0.804,66:0.854):0.676):1.67):0.186,37:7.432):2.213,((49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):24.529,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675):8.257)
((((65:0.804,66:0.854):5.423,(((91:0.065,92:0.161):0.063,((63:0.081,64:0.008):0.273,((101:0.521,102:0.005):0.346,90:0.613):0.176):26.676):2.496,((46:24.95,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):1.207):0.906,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):1.597):1.681):0.865):0.672,(49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):31.924):0.862,((59:0.071,(79:0.568,80:0.868):0.694):12.697,37:7.437):2.208)
(((65:0.804,66:0.854):6.095,((((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675,49:25.297):6.221,(46:0.769,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.886):9.103):1.174):0.862,(((37:0.49,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):0.294):1.355,((101:0.521,102:0.005):0.346,90:0.613):7.528):5.586,(((91:0.065,92:0.161):0.063,(63:0.081,64:0.008):26.949):2.496,(59:0.071,(79:0.568,80:0.868):0.694):12.5):0.186):2.213)
(((((((91:0.065,92:0.161):0.063,((63:0.081,64:0.008):0.273,((101:0.521,102:0.005):0.346,90:0.613):0.176):26.676):0.826,(65:0.804,66:0.854):0.676):1.67,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):3.793):0.186,37:7.432):0.005,(59:0.071,(79:0.568,80:0.868):0.694):12.697):2.208,(((49:0.767,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):0.522):24.529,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675):6.221,46:9.872):2.036)
((((65:0.804,66:0.854):5.423,(((91:0.065,92:0.161):0.063,((63:0.081,64:0.008):0.273,((101:0.521,102:0.005):0.346,90:0.613):0.176):26.676):1.453,(46:24.95,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):1.207):1.544):1.908):0.672,(((59:0.071,(79:0.568,80:0.868):0.694):10.961,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):1.297):2.306,(((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):0.675,49:25.297):6.62):0.775):0.862,37:9.645)
((((59:0.071,(79:0.568,80:0.868):0.694):13.267,49:31.916):0.775,((((91:0.065,92:0.161):0.063,((63:0.081,64:0.008):0.273,((101:0.521,102:0.005):0.346,90:0.613):0.176):26.676):0.826,(65:0.804,66:0.854):0.676):1.67,((46:24.95,(43:0.233,((((107:0.279,108:0.471):0.955,(111:0.77,112:0.107):0.274):0.766,(75:0.893,(83:0.879,((105:0.061,106:0.644):0.151,86:0.211):0.468):0.037):0.918):0.659,((115:0.416,(125:0.625,126:0.124):0.605):0.17,100:0.11):0.8):0.614):1.207):0.906,((55:0.931,((((113:0.705,114:0.626):0.52,(117:0.514,118:0.002):0.268):0.631,(127:0.923,128:0.638):0.104):0.319,72:0.066):0.516):0.141,((61:0.343,(95:0.887,96:0.313):0.924):0.786,((81:0.393,82:0.859):0.762,(77:0.326,(121:0.124,(123:0.122,124:0.606):0.744):0.264):0.373):0.834):0.389):1.597):1.681):1.537):0.862,(37:1.845,((119:0.31,120:0.922):0.403,(109:0.597,110:0.57):0.124):7.73):7.799)
