(((7:0.206,((((129:0.909,130:0.767):0.766,(59:1.086,90:1.773):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(((95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):0.831,((87:0.305,((193:0.335,194:0.485):0.967,142:0.573):0.773):0.896,84:0.065):0.27):0.985,56:0.74):0.578):0.5,16:0.803):0.019):0.136):0.892,((((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857,((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,(93:0.039,(115:0.106,116:0.802):0.148):2.894):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.471):0.583):0.471,((((((153:0.701,154:0.048):0.002,106:0.949):0.409,73:0.896):0.578,((97:0.805,(117:0.961,118:0.973):0.559):0.538,(123:0.042,124:0.004):0.186):3.264):0.156,(((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.859):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,(37:0.577,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):0.238):0.528):0.2,(45:0.746,46:0.7):0.626):0.417):1.417)
(((7:0.206,((((129:0.909,130:0.767):0.766,((59:0.862,(123:0.042,124:0.004):0.96):0.224,(90:0.816,(115:0.106,116:0.802):1.032):0.957):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(((95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):0.831,(84:0.065,87:1.201):0.27):0.985,56:0.74):0.578):0.5,16:0.803):0.019):0.136):0.892,((((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,93:2.934):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.292,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):1.567):0.178,(((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857):0.583):0.471,((((((153:0.701,154:0.048):0.002,106:0.949):0.409,(73:0.49,((193:0.335,194:0.485):0.967,142:0.573):8.212):0.406):0.578,(97:0.805,(117:0.961,118:0.973):0.559):3.801):0.156,(((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.859):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,37:1.105):0.2,(45:0.746,46:0.7):0.626):0.417):1.417)
(((7:0.206,((((129:0.909,130:0.767):0.766,(59:1.086,90:1.773):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(56:0.74,(95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):1.816):0.578):0.5,16:0.803):0.019):0.136):0.892,((((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,(93:0.039,(115:0.106,116:0.802):0.148):2.894):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.292,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):1.567):0.178,(((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857):0.583):0.471,((((((153:0.701,154:0.048):0.002,106:0.949):0.409,73:0.896):0.578,((97:0.805,(117:0.961,118:0.973):0.559):0.538,(123:0.042,124:0.004):0.186):3.264):0.156,((((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.804,((87:0.305,((193:0.335,194:0.485):0.967,142:0.573):0.773):0.896,84:0.065):3.182):0.055):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,37:1.105):0.2,(45:0.746,46:0.7):0.626):0.417):1.417)
(((7:0.206,((((129:0.909,130:0.767):0.766,((90:0.816,(115:0.106,116:0.802):1.032):0.957,59:1.086):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(56:0.74,(95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):1.816):0.578):0.5,16:0.803):0.019):0.136):0.892,((((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,93:2.934):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.292,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):1.567):0.178,(((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857):0.583):0.471,((((((153:0.701,154:0.048):0.002,106:0.949):0.409,73:0.896):0.578,((97:0.805,(117:0.961,118:0.973):0.559):0.538,(123:0.042,124:0.004):0.186):3.264):0.156,((((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.804,((87:0.305,((193:0.335,194:0.485):0.967,142:0.573):0.773):0.896,84:0.065):3.182):0.055):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,37:1.105):0.2,(45:0.746,46:0.7):0.626):0.417):1.417)
(((7:0.206,((((129:0.909,130:0.767):0.766,(59:1.086,90:1.773):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(56:0.74,(95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):1.816):0.578):0.5,16:0.803):0.019):0.136):0.892,((((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,(93:0.039,(115:0.106,116:0.802):0.148):2.894):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.292,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):1.567):0.178,(((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857):0.583):0.471,((((((153:0.701,154:0.048):0.002,106:0.949):0.409,(73:0.49,((193:0.335,194:0.485):0.967,142:0.573):8.212):0.406):0.578,((97:0.805,(117:0.961,118:0.973):0.559):0.538,(123:0.042,124:0.004):0.186):3.264):0.156,((((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.804,(84:0.065,87:1.201):3.182):0.055):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,37:1.105):0.2,(45:0.746,46:0.7):0.626):0.417):1.417)
(((7:0.206,((((129:0.909,130:0.767):0.766,((90:0.816,(115:0.106,116:0.802):1.032):0.957,59:1.086):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(56:0.74,(95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):1.816):0.578):0.5,16:0.803):0.019):0.136):0.892,((((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,93:2.934):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.292,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):1.567):0.178,(((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857):0.583):0.471,((((((153:0.701,154:0.048):0.002,106:0.949):0.409,(73:0.49,((193:0.335,194:0.485):0.967,142:0.573):8.212):0.406):0.578,((97:0.805,(117:0.961,118:0.973):0.559):0.538,(123:0.042,124:0.004):0.186):3.264):0.156,((((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.804,(84:0.065,87:1.201):3.182):0.055):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,37:1.105):0.2,(45:0.746,46:0.7):0.626):0.417):1.417)
(((7:0.206,((((129:0.909,130:0.767):0.766,((59:0.862,(123:0.042,124:0.004):0.96):0.224,90:1.773):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(56:0.74,(95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):1.816):0.578):0.5,16:0.803):0.019):0.136):0.892,((((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,(93:0.039,(115:0.106,116:0.802):0.148):2.894):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.292,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):1.567):0.178,(((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857):0.583):0.471,((((((153:0.701,154:0.048):0.002,106:0.949):0.409,73:0.896):0.578,(97:0.805,(117:0.961,118:0.973):0.559):3.801):0.156,((((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.804,((87:0.305,((193:0.335,194:0.485):0.967,142:0.573):0.773):0.896,84:0.065):3.182):0.055):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,37:1.105):0.2,(45:0.746,46:0.7):0.626):0.417):1.417)
(((7:0.206,((((129:0.909,130:0.767):0.766,((59:0.862,(123:0.042,124:0.004):0.96):0.224,(90:0.816,(115:0.106,116:0.802):1.032):0.957):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(56:0.74,(95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):1.816):0.578):0.5,16:0.803):0.019):0.136):0.892,((((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,93:2.934):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.292,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):1.567):0.178,(((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857):0.583):0.471,((((((153:0.701,154:0.048):0.002,106:0.949):0.409,73:0.896):0.578,(97:0.805,(117:0.961,118:0.973):0.559):3.801):0.156,((((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.804,((87:0.305,((193:0.335,194:0.485):0.967,142:0.573):0.773):0.896,84:0.065):3.182):0.055):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,37:1.105):0.2,(45:0.746,46:0.7):0.626):0.417):1.417)
(((7:0.206,((((129:0.909,130:0.767):0.766,((59:0.862,(123:0.042,124:0.004):0.96):0.224,90:1.773):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(56:0.74,(95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):1.816):0.578):0.5,16:0.803):0.019):0.136):0.892,((((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,(93:0.039,(115:0.106,116:0.802):0.148):2.894):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.292,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):1.567):0.178,(((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857):0.583):0.471,((((((153:0.701,154:0.048):0.002,106:0.949):0.409,(73:0.49,((193:0.335,194:0.485):0.967,142:0.573):8.212):0.406):0.578,(97:0.805,(117:0.961,118:0.973):0.559):3.801):0.156,((((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.804,(84:0.065,87:1.201):3.182):0.055):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,37:1.105):0.2,(45:0.746,46:0.7):0.626):0.417):1.417)
(((7:0.206,((((129:0.909,130:0.767):0.766,((59:0.862,(123:0.042,124:0.004):0.96):0.224,(90:0.816,(115:0.106,116:0.802):1.032):0.957):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(56:0.74,(95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):1.816):0.578):0.5,16:0.803):0.019):0.136):0.892,((((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,93:2.934):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.292,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):1.567):0.178,(((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857):0.583):0.471,((((((153:0.701,154:0.048):0.002,106:0.949):0.409,(73:0.49,((193:0.335,194:0.485):0.967,142:0.573):8.212):0.406):0.578,(97:0.805,(117:0.961,118:0.973):0.559):3.801):0.156,((((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.804,(84:0.065,87:1.201):3.182):0.055):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,37:1.105):0.2,(45:0.746,46:0.7):0.626):0.417):1.417)
((((((((153:0.701,154:0.048):0.002,106:0.949):0.409,73:0.896):0.578,((97:0.805,(117:0.961,118:0.973):0.559):0.538,(123:0.042,124:0.004):0.186):3.264):0.156,(((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.859):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,(37:0.577,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):0.238):0.528):0.2,(45:0.746,46:0.7):0.626):0.417):0.918,((((129:0.909,130:0.767):0.766,(59:1.086,90:1.773):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(((95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):0.831,((87:0.305,((193:0.335,194:0.485):0.967,142:0.573):0.773):0.896,84:0.065):0.27):0.985,56:0.74):0.578):0.5,16:0.803):0.019):1.0):0.499,(((((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857,((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,(93:0.039,(115:0.106,116:0.802):0.148):2.894):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.471):0.583,7:1.098):0.471)
((((((((153:0.701,154:0.048):0.002,106:0.949):0.409,73:0.896):0.578,((97:0.805,(117:0.961,118:0.973):0.559):0.538,(123:0.042,124:0.004):0.186):3.264):0.156,(((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.859):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,(37:0.577,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):0.238):0.528):0.2,(45:0.746,46:0.7):0.626):0.417):0.918,((((129:0.909,130:0.767):0.766,((90:0.816,(115:0.106,116:0.802):1.032):0.957,59:1.086):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(((95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):0.831,((87:0.305,((193:0.335,194:0.485):0.967,142:0.573):0.773):0.896,84:0.065):0.27):0.985,56:0.74):0.578):0.5,16:0.803):0.019):1.0):0.499,(((((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857,((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,93:2.934):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.471):0.583,7:1.098):0.471)
((((((((153:0.701,154:0.048):0.002,106:0.949):0.409,(73:0.49,((193:0.335,194:0.485):0.967,142:0.573):8.212):0.406):0.578,((97:0.805,(117:0.961,118:0.973):0.559):0.538,(123:0.042,124:0.004):0.186):3.264):0.156,(((145:0.552,146:0.397):0.482,110:0.251):0.608,((((155:0.629,156:0.862):0.942,122:0.532):0.796,(209:0.65,210:0.641):0.896):0.704,((199:0.443,200:0.377):0.482,(161:0.656,162:0.401):0.326):0.978):0.75):0.859):0.561,((((175:0.349,176:0.148):0.313,(119:0.073,((169:0.815,170:0.804):0.374,(177:0.143,178:0.151):0.426):0.297):0.334):0.803,(37:0.577,(((((201:0.923,202:0.582):0.711,174:0.212):0.045,(137:0.093,138:0.962):0.087):0.137,102:0.358):0.87,52:0.231):0.238):0.528):0.2,(45:0.746,46:0.7):0.626):0.417):0.918,((((129:0.909,130:0.767):0.766,(59:1.086,90:1.773):0.286):0.528,((203:0.348,204:0.72):0.218,(127:0.563,(((183:0.069,(207:0.745,208:0.027):0.372):0.482,(179:0.246,180:0.263):0.691):0.181,144:0.504):0.008):0.547):0.833):0.723,((23:0.624,(((95:0.118,(113:0.483,(133:0.878,134:0.916):0.61):0.204):0.831,(84:0.065,87:1.201):0.27):0.985,56:0.74):0.578):0.5,16:0.803):0.019):1.0):0.499,(((((((197:0.631,198:0.848):0.959,192:0.232):0.631,168:0.605):0.902,40:0.287):0.791,(((((131:0.779,((149:0.687,(159:0.699,160:0.994):0.056):0.911,((185:0.537,186:0.485):0.65,158:0.355):0.658):0.987):0.54,(195:0.161,196:0.423):0.174):0.497,80:0.744):0.704,(151:0.509,152:0.643):0.71):0.485,(67:0.572,(81:0.043,(91:0.511,92:0.372):0.502):0.91):0.816):0.539):0.857,((69:0.876,(189:0.682,190:0.33):0.222):0.423,((165:0.104,166:0.552):0.983,((((205:0.869,206:0.594):0.942,(93:0.039,(115:0.106,116:0.802):0.148):2.894):0.025,(163:0.098,(187:0.114,188:0.438):0.893):0.24):0.811,(181:0.069,182:0.835):0.692):0.846):0.14):0.471):0.583,7:1.098):0.471)
