((((((((96:0.723,(149:0.96,(203:0.538,204:0.347):0.212):0.521):1.052,((169:0.243,170:0.489):0.449,(229:0.57,230:0.252):0.423):2.893):0.634,(110:0.013,((((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):0.779,134:0.834):38.911):0.19):0.772,(102:0.706,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):14.982):8.426):0.889,((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,(179:0.534,180:0.282):76.551):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414):1.67,(((((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):0.946,160:0.797):0.057,((217:0.249,218:0.075):0.215,136:0.964):0.935):4.987):1.529,((213:0.962,214:0.499):0.858,(59:0.349,(161:0.873,162:0.136):4.876):1.01):4.19):0.554,((((((91:0.703,((185:0.622,186:0.322):0.932,146:0.845):0.549):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,(((((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25,(193:0.736,194:0.143):1.01):0.634,(((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):0.001,142:1.819):0.34):36.078):0.304,(((((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):0.797,((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):0.888):71.328,(199:0.421,200:0.143):1.895):0.903,64:0.627):0.036):0.127,((247:0.776,248:0.233):0.884,122:0.714):9.891):1.511,((41:0.447,((163:0.508,164:0.241):0.513,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):0.364):7.312):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,((((207:0.184,208:0.429):0.376,(251:0.638,252:0.446):151.29):0.189,159:4.419):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):3.23):1.913)
(((((41:0.447,((96:0.723,(149:0.96,(203:0.538,204:0.347):0.212):0.521):0.365,(163:0.508,164:0.241):4.677):3.148):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,((((207:0.184,208:0.429):0.376,(251:0.638,252:0.446):151.29):0.189,159:4.419):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):0.699,(((((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):0.946,160:0.797):0.057,((217:0.249,218:0.075):0.215,136:0.964):0.935):1.413):0.974,((((110:0.013,(((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):39.69):0.19,((((229:0.57,230:0.252):0.382,102:0.821):1.558,(169:0.243,170:0.489):1.966):0.487,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):1.508):1.523):0.772,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):23.408):0.889,((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,((179:0.534,180:0.282):0.673,142:1.053):75.878):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414):1.67):2.082,(((((91:0.703,((185:0.622,186:0.322):0.932,146:0.845):0.549):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,(((((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25,(193:0.736,194:0.143):1.01):0.634,((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):0.341):36.078):0.304,(((((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):0.797,((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):0.888):71.328,(199:0.421,200:0.143):1.895):0.903,64:0.627):0.036):0.127,(((213:0.962,214:0.499):0.858,(59:0.349,((161:0.873,162:0.136):0.894,134:1.625):3.981):1.01):0.466,((247:0.776,248:0.233):0.884,122:0.714):6.606):3.285):3.424)
((((((91:0.703,(185:0.622,186:0.322):1.481):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,(((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):1.231,((((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25,(193:0.736,194:0.143):1.01):1.117):35.594):0.304,((((199:0.421,200:0.143):0.82,146:0.579):1.075,((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):72.125):0.903,64:0.627):0.036):0.127,((((247:0.776,248:0.233):0.884,122:0.714):0.797,134:2.55):5.809,((213:0.962,214:0.499):0.858,(59:0.349,(161:0.873,162:0.136):4.876):1.01):0.466):3.285):3.424,(((((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,(179:0.534,180:0.282):76.551):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414,((110:0.013,(((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):39.69):0.19,(((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):33.418,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):1.063):1.968):1.661):0.788,(((229:0.57,230:0.252):0.382,102:0.821):1.558,(169:0.243,170:0.489):1.966):4.458):0.882,(((41:0.447,((((149:0.96,(203:0.538,204:0.347):0.212):0.263,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):9.875):0.259,96:0.723):0.365,(163:0.508,164:0.241):4.677):3.148):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,((((207:0.184,208:0.429):0.376,((251:0.638,252:0.446):0.211,142:0.289):151.079):0.189,(159:0.855,160:0.47):3.564):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):0.699,(((217:0.249,218:0.075):0.215,136:0.964):0.935,(((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):1.003):1.413):0.974):2.082)
((((((217:0.249,218:0.075):0.215,136:0.964):0.935,(((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):1.003):4.987,((((((((169:0.243,170:0.489):0.449,(229:0.57,230:0.252):0.423):1.517,134:4.2):0.487,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):1.508):0.889,(96:0.723,(149:0.96,(203:0.538,204:0.347):0.212):0.521):1.052):0.634,(110:0.013,(((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):39.69):0.19):0.772,(102:0.706,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):14.982):8.426):0.889,((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,(179:0.534,180:0.282):76.551):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414):1.67):0.695,(((((91:0.703,(185:0.622,186:0.322):1.481):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,(((((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25,(193:0.736,194:0.143):1.01):0.634,((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):0.341):36.078):0.304,(((((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):0.797,((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):0.888):71.328,((199:0.421,200:0.143):0.82,146:0.579):1.075):0.903,64:0.627):0.036):0.127,(((213:0.962,214:0.499):0.858,(59:0.349,(161:0.873,162:0.136):4.876):1.01):0.466,((247:0.776,248:0.233):0.884,122:0.714):6.606):3.285):2.036):1.387,((41:0.447,(163:0.508,164:0.241):7.825):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,((((207:0.184,208:0.429):0.376,((251:0.638,252:0.446):0.211,142:0.289):151.079):0.189,(159:0.855,160:0.47):3.564):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):5.143)
(((((((41:0.447,(163:0.508,164:0.241):7.825):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,(((159:4.255,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):0.463):0.164,((207:0.184,208:0.429):0.376,((251:0.638,252:0.446):0.211,142:0.289):151.079):0.189):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):0.699,(59:0.349,(161:0.873,162:0.136):4.876):6.877):0.859,(((((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):0.946,160:0.797):0.057,((217:0.249,218:0.075):0.215,136:0.964):0.935):4.872):0.115,(((((((169:0.243,170:0.489):1.966,(229:0.57,230:0.252):1.941):0.487,((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):33.863):0.889,(96:0.723,(149:0.96,(203:0.538,204:0.347):0.212):0.521):1.052):0.634,(110:0.013,((((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):0.779,134:0.834):38.911):0.19):0.772,102:9.133):0.889,((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,(179:0.534,180:0.282):76.551):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414):1.67):1.529,(213:0.962,214:0.499):5.048):0.554,(((((91:0.703,((185:0.622,186:0.322):0.932,146:0.845):0.549):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,(((193:0.736,194:0.143):0.792,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):0.274):0.217,(((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25):36.712):0.304,(((((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):0.797,((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):0.888):71.328,(199:0.421,200:0.143):1.895):0.903,64:0.627):0.036):0.127,((247:0.776,248:0.233):0.884,122:0.714):9.891):3.424)
((((((((110:0.013,((((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):0.779,134:0.834):38.911):0.19,((169:0.243,170:0.489):1.966,(229:0.57,230:0.252):1.941):2.01):0.772,102:9.133):0.889,((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,(179:0.534,180:0.282):76.551):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414):0.788,(96:0.723,(149:0.96,(203:0.538,204:0.347):0.212):0.521):4.135):0.882,((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):20.249):1.097,(((41:0.447,((163:0.508,164:0.241):0.513,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):0.364):7.312):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,((((207:0.184,208:0.429):0.376,((251:0.638,252:0.446):0.211,142:0.289):151.079):0.189,159:4.419):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):0.699,(((((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):0.946,160:0.797):0.057,((217:0.249,218:0.075):0.215,136:0.964):0.935):1.413):3.459):0.985,((((((91:0.703,(185:0.622,186:0.322):1.481):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,((((193:0.736,194:0.143):0.792,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):0.274):0.217,(((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25):0.634,((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):0.341):36.078):0.304,((((199:0.421,200:0.143):0.82,146:0.579):1.075,((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):72.125):0.903,64:0.627):0.036):0.127,((247:0.776,248:0.233):0.884,122:0.714):9.891):0.539,((213:0.962,214:0.499):0.858,(59:0.349,(161:0.873,162:0.136):4.876):1.01):1.03):2.885)
((((41:0.447,((96:0.723,(149:0.96,(203:0.538,204:0.347):0.212):0.521):0.365,(163:0.508,164:0.241):4.677):3.148):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,(((159:4.255,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):0.463):0.164,((207:0.184,208:0.429):0.376,(251:0.638,252:0.446):151.29):0.189):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):0.699,((((((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):0.946,160:0.797):0.057,((217:0.249,218:0.075):0.215,136:0.964):0.935):0.943,(59:0.349,(161:0.873,162:0.136):4.876):6.407):0.47):4.444,((((((91:0.703,(185:0.622,186:0.322):1.481):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,(((193:0.736,194:0.143):0.792,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):0.274):0.217,(((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25):36.712):0.304,(((((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):0.797,((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):0.888):71.328,((199:0.421,200:0.143):0.82,146:0.579):1.075):0.903,64:0.627):0.036):0.127,((213:0.962,214:0.499):1.324,((247:0.776,248:0.233):0.884,122:0.714):6.606):3.285):2.036,(((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,((179:0.534,180:0.282):0.673,142:1.053):75.878):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414,((110:0.013,((((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):0.779,134:0.834):38.911):0.19,(((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):33.863,(((229:0.57,230:0.252):0.382,102:0.821):0.041,(169:0.243,170:0.489):0.449):2.004):1.523):1.661):2.364):1.387)
(((((((110:0.013,(((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):39.69):0.19,((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):35.386):0.772,102:9.133):0.889,((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,(179:0.534,180:0.282):76.551):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414):0.788,((169:0.243,170:0.489):0.449,(229:0.57,230:0.252):0.423):5.975):0.882,((((41:0.447,(((163:0.508,164:0.241):0.513,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):0.364):4.163,(96:0.723,(149:0.96,(203:0.538,204:0.347):0.212):0.521):0.365):3.148):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,((((207:0.184,208:0.429):0.376,((251:0.638,252:0.446):0.211,142:0.289):151.079):0.189,(159:0.855,160:0.47):3.564):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):0.699,(((217:0.249,218:0.075):0.215,136:0.964):0.935,(((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):1.003):1.413):0.859,((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):20.134):0.115):2.082,(((((91:0.703,(185:0.622,186:0.322):1.481):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,(((193:0.736,194:0.143):0.792,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):0.274):0.217,(((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25):36.712):0.304,((((199:0.421,200:0.143):0.82,146:0.579):1.075,((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):72.125):0.903,64:0.627):0.036):0.127,(((213:0.962,214:0.499):0.858,(59:0.349,((161:0.873,162:0.136):0.894,134:1.625):3.981):1.01):0.466,((247:0.776,248:0.233):0.884,122:0.714):6.606):3.285):3.424)
((((((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,(179:0.534,180:0.282):76.551):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414,(110:0.013,(((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):39.69):1.85):0.788,((96:0.723,(149:0.96,(203:0.538,204:0.347):0.212):0.521):3.315,(((229:0.57,230:0.252):0.382,102:0.821):0.041,(169:0.243,170:0.489):0.449):5.156):0.819):0.882,(((41:0.447,(163:0.508,164:0.241):7.825):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,((((159:0.855,160:0.47):3.401,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):0.463):0.164,((207:0.184,208:0.429):0.376,(251:0.638,252:0.446):151.29):0.189):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):1.558,(((217:0.249,218:0.075):0.215,136:0.964):0.935,(((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):1.003):4.872):0.115):2.082,(((((91:0.703,((185:0.622,186:0.322):0.932,146:0.845):0.549):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,(((((193:0.736,194:0.143):0.792,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):0.274):0.217,(((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25):0.634,(((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):0.001,142:1.819):0.34):0.484,((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):1.231):35.594):0.304,((((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):72.125,(199:0.421,200:0.143):1.895):0.903,64:0.627):0.036):0.127,(((213:0.962,214:0.499):0.858,(59:0.349,((161:0.873,162:0.136):0.894,134:1.625):3.981):1.01):0.466,((247:0.776,248:0.233):0.884,122:0.714):6.606):3.285):3.424)
((((213:0.962,214:0.499):0.858,(59:0.349,((161:0.873,162:0.136):0.894,134:1.625):3.981):1.01):4.19,((((110:0.013,(((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):39.69):0.19,(((169:0.243,170:0.489):0.449,(229:0.57,230:0.252):0.423):2.004,(((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):0.001,142:1.819):33.862):1.523):0.772,102:9.133):0.889,((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,(179:0.534,180:0.282):76.551):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414):3.198):0.554,((((((91:0.703,((185:0.622,186:0.322):0.932,146:0.845):0.549):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,((((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25,(193:0.736,194:0.143):1.01):36.712):0.304,(((((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):0.797,((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):0.888):71.328,(199:0.421,200:0.143):1.895):0.903,64:0.627):0.036):0.127,((247:0.776,248:0.233):0.884,122:0.714):9.891):1.511,(((41:0.447,(((163:0.508,164:0.241):0.513,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):0.364):4.163,(((149:0.96,(203:0.538,204:0.347):0.212):0.263,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):9.875):0.259,96:0.723):0.365):3.148):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,((((207:0.184,208:0.429):0.376,(251:0.638,252:0.446):151.29):0.189,159:4.419):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):0.699,(((((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):0.946,160:0.797):0.057,((217:0.249,218:0.075):0.215,136:0.964):0.935):1.413):2.531):1.913)
(((((((91:0.703,(185:0.622,186:0.322):1.481):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,(((((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25,(193:0.736,194:0.143):1.01):0.634,(((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):0.001,142:1.819):0.34):36.078):0.304,(((((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):0.797,((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):0.888):71.328,((199:0.421,200:0.143):0.82,146:0.579):1.075):0.903,64:0.627):0.036):0.127,(((213:0.962,214:0.499):0.858,(59:0.349,((161:0.873,162:0.136):0.894,134:1.625):3.981):1.01):0.466,((247:0.776,248:0.233):0.884,122:0.714):6.606):3.285):1.511,(((41:0.447,((96:0.723,(149:0.96,(203:0.538,204:0.347):0.212):0.521):0.365,(163:0.508,164:0.241):4.677):3.148):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,((((207:0.184,208:0.429):0.376,(251:0.638,252:0.446):151.29):0.189,(159:0.855,160:0.47):3.564):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):0.699,(((217:0.249,218:0.075):0.215,136:0.964):0.935,(((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):1.003):1.413):2.531):1.913,((((110:0.013,(((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):39.69):0.19,((((229:0.57,230:0.252):0.382,102:0.821):0.041,(169:0.243,170:0.489):0.449):2.004,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):1.508):1.523):0.772,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):23.408):0.889,((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,(179:0.534,180:0.282):76.551):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414):3.752)
((((((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,((179:0.534,180:0.282):0.673,142:1.053):75.878):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414,(110:0.013,((((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):0.779,134:0.834):38.911):1.85):0.788,(((229:0.57,230:0.252):0.382,102:0.821):1.558,(169:0.243,170:0.489):1.966):4.458):0.882,(((41:0.447,(((163:0.508,164:0.241):0.513,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):0.364):4.163,(96:0.723,(149:0.96,(203:0.538,204:0.347):0.212):0.521):0.365):3.148):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,((((207:0.184,208:0.429):0.376,(251:0.638,252:0.446):151.29):0.189,(159:0.855,160:0.47):3.564):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):0.699,((((217:0.249,218:0.075):0.215,136:0.964):0.935,(((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):1.003):0.943,(59:0.349,(161:0.873,162:0.136):4.876):6.407):0.47):0.974):1.097,((((((91:0.703,((185:0.622,186:0.322):0.932,146:0.845):0.549):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,(((((193:0.736,194:0.143):0.792,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):0.274):0.217,(((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25):0.634,((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):0.341):0.484,((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):1.231):35.594):0.304,((((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):72.125,(199:0.421,200:0.143):1.895):0.903,64:0.627):0.036):0.127,((247:0.776,248:0.233):0.884,122:0.714):9.891):0.539,(213:0.962,214:0.499):1.888):1.9)
((((((((91:0.703,(185:0.622,186:0.322):1.481):0.768,((223:0.938,224:0.629):0.705,192:0.906):0.404):0.128,((((193:0.736,194:0.143):0.792,(((253:0.493,254:0.273):0.563,238:0.519):0.193,198:0.7):0.274):0.217,(((215:0.605,216:0.668):0.379,210:0.905):0.166,120:0.33):0.25):0.634,(((175:0.399,(233:0.53,234:0.578):0.589):0.614,174:0.6):0.001,142:1.819):0.34):36.078):0.304,(((((189:0.088,190:0.536):0.007,((165:0.803,(211:0.719,212:0.294):0.751):0.243,148:0.169):0.483):0.797,((153:0.487,(241:0.612,242:0.505):0.079):0.17,140:0.192):0.888):71.328,((199:0.421,200:0.143):0.82,146:0.579):1.075):0.903,64:0.627):0.036):0.127,((247:0.776,248:0.233):0.884,122:0.714):9.891):0.539,((213:0.962,214:0.499):0.858,(59:0.349,(161:0.873,162:0.136):4.876):1.01):1.03):1.498,((((93:0.202,(((195:0.021,(225:0.209,226:0.718):0.196):0.805,178:0.697):0.68,(179:0.534,180:0.282):76.551):0.111):0.882,((187:0.067,188:0.526):0.228,(235:0.239,236:0.709):0.33):0.135):0.414,(110:0.013,((((245:0.179,246:0.635):0.138,240:0.349):0.502,182:0.83):0.779,134:0.834):38.911):1.85):0.788,(((229:0.57,230:0.252):0.382,102:0.821):1.558,(169:0.243,170:0.489):1.966):4.458):1.577):1.387,(((41:0.447,(((163:0.508,164:0.241):0.513,((183:0.427,((243:0.106,244:0.181):0.482,202:0.419):0.808):0.382,(231:0.036,232:0.18):0.511):0.364):4.163,(96:0.723,(149:0.96,(203:0.538,204:0.347):0.212):0.521):0.365):3.148):0.312,((81:0.945,(143:0.744,144:0.462):0.51):0.107,((((207:0.184,208:0.429):0.376,(251:0.638,252:0.446):151.29):0.189,(159:0.855,160:0.47):3.564):0.092,(221:0.981,(227:0.782,228:0.251):0.342):0.416):0.489):0.881):0.699,(((217:0.249,218:0.075):0.215,136:0.964):0.935,(((219:0.108,220:0.578):0.471,((249:0.362,250:0.408):0.356,206:0.807):0.26):0.738,(157:0.771,158:0.55):0.599):1.003):1.413):4.444)
