(((66:140.089,(45:0.376,46:0.907):26.001):2.415,((75:0.705,76:0.46):0.976,74:0.7):2.093):3.037,(((51:0.397,(65:0.941,(69:0.4,70:0.118):0.551):0.192):0.279,48:0.229):72.949,((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):34.857):7.746)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):0.275,(((45:0.376,46:0.907):0.287,48:0.737):25.714,66:140.089):1.58):3.609,(((((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):7.461,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):2.058):32.799,51:73.624):5.798)
((((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):28.733,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.609,((((((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):7.461,45:1.282):32.414,46:73.251):0.385,(51:0.675,48:0.229):72.949):5.798)
((((((45:0.376,46:0.907):0.287,48:0.737):33.417,51:73.624):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):0.961,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):28.101):0.988,(((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):0.987,66:113.923):33.311)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885,((46:73.251,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):34.472):0.385,(51:0.397,(65:0.941,(69:0.4,70:0.118):0.551):0.192):73.227):5.798):0.961,((45:0.664,48:0.737):25.714,66:140.089):4.463)
((((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):29.679,((75:0.705,76:0.46):0.976,74:0.7):1.265):1.754,(57:0.068,(63:0.927,64:0.202):0.266):47.156):1.122,((46:73.251,(45:0.664,48:0.737):33.032):0.385,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):0.192):73.227):6.758)
(((51:0.675,48:0.229):72.949,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):40.26):7.746,(((((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):0.987,66:113.923):26.166,(45:0.376,46:0.907):26.001):1.58,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.864)
(((((45:0.376,46:0.907):0.287,48:0.737):0.19,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):1.63):33.227,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):0.192):73.227):5.798,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):3.885)
((((51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):0.279,48:0.229):72.949,(46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):15.165):6.758,((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,(45:26.377,49:28.766):1.58):2.876)
(((((((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):7.461,((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):2.058):32.799,51:73.624):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):1.949,(((45:0.376,46:0.907):0.287,48:0.737):25.714,66:140.089):7.145)
((((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):1.103,(65:0.941,(69:0.4,70:0.118):0.551):26.053):2.048,((51:0.675,48:0.229):72.949,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):34.857):6.758):0.988,(66:140.089,(45:0.376,46:0.907):26.001):7.145)
((((57:0.068,(63:0.927,64:0.202):0.266):59.623,(51:0.397,(65:0.941,(69:0.4,70:0.118):0.551):0.192):73.227):5.798,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885):1.949,((66:113.923,49:2.6):26.166,((45:0.376,46:0.907):0.287,48:0.737):25.714):7.145)
((46:73.636,(51:0.397,(65:0.941,(69:0.4,70:0.118):0.551):0.192):73.227):7.746,((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):1.103,((((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):0.987,66:113.923):26.166,(45:0.664,48:0.737):25.714):2.415):3.037)
((((((45:0.664,48:0.737):0.19,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):1.63):32.842,46:73.251):0.385,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):0.192):73.227):6.758,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):3.152):0.988,66:147.234)
(((66:141.669,((75:0.705,76:0.46):0.976,74:0.7):1.265):0.828,(65:0.941,(69:0.4,70:0.118):0.551):26.053):3.037,(((46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):14.781,((45:0.664,48:0.737):0.19,(49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):2.576):32.842):0.385,51:73.624):7.746)
(((((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):27.153,45:26.377):1.58,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.864,(((51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):0.192):0.279,48:0.229):72.949,46:73.636):7.746)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):2.446,((45:26.377,49:28.766):0.673,(((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):8.132,(57:0.068,(63:0.927,64:0.202):0.266):44.718):0.691):4.778):1.694,((51:0.675,48:0.229):72.949,46:73.636):7.746)
((((51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):0.192):0.279,48:0.229):72.949,(45:0.376,46:0.907):33.705):7.746,((((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):0.987,66:113.923):27.746,((75:0.705,76:0.46):0.976,74:0.7):1.265):3.864)
(((((51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):0.192):0.279,48:0.229):72.949,((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):34.857):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):1.949,(45:0.376,46:0.907):31.452)
((((((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):1.63,45:0.854):32.842,46:73.251):0.385,((51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):0.192):0.279,48:0.229):72.949):5.798,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):3.885)
(((((46:73.251,(45:0.664,48:0.737):33.032):0.385,51:73.624):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):0.961,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):28.101):0.988,((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):34.299)
((((45:0.376,46:0.907):0.287,48:0.737):25.714,66:140.089):7.145,((((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):34.857,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):0.192):73.227):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):1.949)
((((((((45:0.664,48:0.737):0.19,49:3.243):0.428,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):7.461):32.414,46:73.251):0.385,51:73.624):0.361,(57:0.068,(63:0.927,64:0.202):0.266):46.403):5.437,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):3.885):1.949,66:147.234)
((((((45:0.376,46:0.907):0.287,48:0.737):0.19,49:3.243):33.227,51:73.624):0.361,(57:0.068,(63:0.927,64:0.202):0.266):46.403):7.386,(((65:0.941,(69:0.4,70:0.118):0.551):25.355,66:141.805):0.698,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):1.103):3.037)
((((46:58.471,(57:0.068,(63:0.927,64:0.202):0.266):44.458):15.165,(51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):0.192):73.227):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):0.961,((45:0.664,48:0.737):25.714,(49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):28.099):4.463)
((((66:140.089,(45:0.376,46:0.907):26.001):2.622,(57:0.068,(63:0.927,64:0.202):0.266):46.437):2.829,(65:0.941,(69:0.4,70:0.118):0.551):27.396):1.694,(((51:0.675,48:0.229):72.949,49:36.47):5.798,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885):1.949)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,(57:0.068,(63:0.927,64:0.202):0.266):46.316):3.609,((((45:0.376,46:0.907):0.287,48:0.737):0.19,49:3.243):33.227,(51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):73.227):5.798)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):0.275,((((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):0.987,66:113.923):26.166,(45:0.376,46:0.907):26.001):1.58):3.609,((51:0.397,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):0.192):0.279,48:0.229):78.746)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,(((45:0.376,46:0.907):0.287,48:0.737):25.714,((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):27.153):1.58):3.864,(51:0.397,((65:0.565,66:0.77):0.376,(69:0.4,70:0.118):0.551):0.192):80.974)
(((((57:0.068,(63:0.927,64:0.202):0.266):59.238,((45:0.376,46:0.907):0.287,48:0.737):33.032):0.385,51:73.624):6.758,((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):74.277):1.103,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):26.053):2.048):0.988,49:35.911)
(((66:141.669,((75:0.705,76:0.46):0.976,74:0.7):1.265):2.171,(((69:0.4,70:0.118):0.384,68:4.666):0.167,65:0.941):12.68):1.694,((((45:0.376,46:0.907):0.287,48:0.737):0.19,((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):1.63):33.227,51:73.624):7.746)
(((((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):0.275,(((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):0.987,66:113.923):27.746):3.864,(((65:0.941,(69:0.4,70:0.118):0.551):7.461,((45:0.376,46:0.907):0.287,48:0.737):0.619):32.799,51:73.624):7.746)
((((49:0.667,(55:0.305,(60:0.685,(71:0.177,72:0.389):1.011):0.413):0.635):35.803,51:73.624):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):0.961,(((57:0.068,(63:0.927,64:0.202):0.266):45.409,((45:0.376,46:0.907):0.287,48:0.737):26.387):1.043,(((69:0.4,70:0.118):0.384,68:4.666):0.167,(65:0.565,66:0.77):0.376):25.355):2.747)
((((((65:0.941,(69:0.4,70:0.118):0.551):7.461,(45:0.664,48:0.737):0.619):32.414,46:73.251):0.385,51:73.624):5.798,((75:0.705,76:0.46):0.976,74:0.7):4.874):0.961,(((49:0.667,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):0.635):0.946,(57:0.068,(63:0.927,64:0.202):0.266):0.625):0.987,66:113.923):30.629)
((((((65:0.941,(69:0.4,70:0.118):0.551):7.461,(45:0.664,48:0.737):0.619):32.414,46:73.251):0.385,51:73.624):5.798,(((75:0.705,76:0.46):0.976,74:0.7):0.989,(55:0.305,(((71:0.177,72:0.389):0.919,68:0.951):0.092,60:0.685):0.413):74.277):3.885):0.961,(((57:0.068,(63:0.927,64:0.202):0.266):0.625,49:1.613):0.987,66:113.923):30.629)
